"RIX","dam","sire","ID","day","virus","antigen_virus","antigen","cohort","assay_date","IgG1","IgG2ac","IgG2b","IgG3","IgM","TotalG"
"X8002x8010",8002,8010,88,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-3.44457707576425,1.98424697773764,0.765138196967628,-0.764807365662685,-1.25411096415016,4.61545175054302
"X8002x8010",8002,8010,89,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.36689255080331,1.17320454535164,0.911809572070183,-1.44510351470804,-0.792262389111965,2.72646286780125
"X8004x8043",8004,8043,151,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,1.76796754428109
"X8004x8043",8004,8043,152,10,"Influenza","Influenza","HA","10_13x","2014_01_04",-4.14956899147688,2.14965303648377,1.01742066300365,-0.494121935626852,-1.211201613519,NA
"X8004x8043",8004,8043,152,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,1.4444511063142
"X8004x8043",8004,8043,153,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,3.46994953821657
"X8005x8002",8005,8002,156,10,"Influenza","Influenza","HA","10_13x","2014_01_04",-1.41392904861629,2.36069081660807,2.167390169281,1.3563298175227,0.156557486426751,NA
"X8005x8002",8005,8002,156,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,5.59313234416488
"X8005x8002",8005,8002,170,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,6.17278916298567
"X8005x8002",8005,8002,171,10,"Influenza","Influenza","HA","10_13x","2014_04_15",-0.915189616047695,2.20272138912178,1.80864734231211,0.866717097704736,1.21621299137835,NA
"X8005x8002",8005,8002,171,10,"Influenza","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,3.93245975941902
"X8005x8049",8005,8049,112,10,"Influenza","Influenza","HA","9_15ix","2016_11_25",0.224458888706313,1.90672585147134,1.40605609967118,0.747816549283613,0.556637175441356,5.51920764519306
"X8005x8049",8005,8049,122,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",0.762521133233937,2.13569917769081,1.32774328860718,-1.04741784812494,0.626906504104648,6.4561814340516
"X8005x8049",8005,8049,133,10,"Influenza","Influenza","HA","9_15ix","2016_11_25",1.47913905413033,2.01752989655302,1.62002173709162,-0.624330021245293,0.797174745854683,6.18458014589592
"X8005x8049",8005,8049,134,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",-0.76629605385688,2.03509369736073,2.28896866941961,0.163849178587095,0.490329158152205,6.38556370792904
"X8005x8049",8005,8049,135,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",-1.50357920100099,1.12438984984784,1.28333350675097,-0.576662600906204,0.804926931232678,4.61899529570713
"X8008x8016",8008,8016,96,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.93801311990975,1.246737181038,0.815925307955001,-1.5038150115799,0.210233012588448,4.40457591744398
"X8008x8016",8008,8016,97,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-2.9475050018286,2.03650125382152,0.976455608805949,0.739966527787535,0.137379087941807,5.90080137250061
"X8008x8016",8008,8016,98,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-0.304295862772014,2.26003226566248,1.20929576518357,0.155721618036945,-2.25650853238408,6.19818697877418
"X8008x8016",8008,8016,99,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.09689116749672,1.52538740030928,0.836256912164307,-0.0396879764684533,0.140124021235713,5.03098440246285
"X8010x16441",8010,16441,138,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.23676593034482,1.34884716956474,1.22427794350419,-1.71605423342173,-1.90394317249072,3.61171318991565
"X8010x16441",8010,16441,139,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-4.49863533904101,1.42223098305259,1.0560272001069,-1.03638612973717,-1.60634078111604,2.97616477207076
"X8010x16441",8010,16441,146,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.67718445627662,0.830025843716484,0.743465230484824,-1.90668881645144,-2.05124403062118,1.56266323178616
"X8010x16441",8010,16441,147,10,"Influenza","Influenza","HA","1_14i","2014_05_20",-3.54565838983679,1.73862149558113,0.977263279444748,-1.16152301176338,-1.81511087703869,3.92709879618926
"X8010x16441",8010,16441,267,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-3.63543345175652,1.20924800346942,0.845322395602113,-2.21497177814258,-2.64025664819674,1.80463968099905
"X8010x16441",8010,16441,271,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-4.17432286418584,0.81399014103059,0.79552361815004,-2.81674072055901,-3.01214343614649,1.04963458430433
"X8010x16441",8010,16441,272,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-4.12885600052289,0.926622019779311,0.813658793956548,-2.39714968117239,-2.26361859633751,1.23584315336619
"X8010x16441",8010,16441,279,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-1.9559894502726,0.643559480018584,0.887280036981289,-1.14481302879585,-1.46326274573189,1.49068255412133
"X8010x8026",8010,8026,12,10,"Influenza","Influenza","HA","1_16i","2016_11_25",-0.000516473215762153,1.8533859250031,1.40430395662017,0.211479055734423,-0.499056359943544,4.53727294903273
"X8010x8026",8010,8026,4,10,"Influenza","Influenza","HA","1_16i","2016_10_10",-1.31490603366735,1.38996633519139,0.908727604072045,-0.811624114003327,-0.487379139854543,2.97425362669755
"X8010x8026",8010,8026,5,10,"Influenza","Influenza","HA","1_16i","2016_11_25",-0.11584548508799,1.43461621734178,1.17571437206573,-0.00104187540141578,-0.911476171223005,3.32776006747595
"X8010x8026",8010,8026,6,10,"Influenza","Influenza","HA","1_16i","2016_10_10",-0.718983199210383,1.26143546584561,1.4003079931577,-0.596746380995891,0.106690180232005,3.6031454497356
"X8010x8026",8010,8026,7,10,"Influenza","Influenza","HA","1_16i","2016_10_10",-1.33714549810791,1.48453435706635,1.7586077460351,-0.675913176673603,-0.286738953320382,4.03927961382506
"X8016x8004",8016,8004,10,10,"Influenza","Influenza","HA","4_15iv","2015_05_19",-2.23924329359651,1.84222493724186,1.19337780029768,-0.516305607167147,0.690923904522536,4.60050484486775
"X8016x8004",8016,8004,11,10,"Influenza","Influenza","HA","4_15iv","2016_08_01",-0.878314384022999,2.08093393806806,1.49070732111803,-1.38320365068375,-1.03312972106661,4.71473052393833
"X8016x8004",8016,8004,2,10,"Influenza","Influenza","HA","4_15iv","2016_08_01",0.0329904152670104,2.14147156141048,1.84005514607531,0.651141548129021,0.0454491223001357,5.30510635703737
"X8016x8034",8016,8034,227,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-3.58293182431219,1.59562963759685,1.96769019535515,-0.505542349068917,-0.693646661050742,5.14712167493453
"X8016x8034",8016,8034,228,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-3.44457707576425,1.19388545334188,0.972477875187233,-1.34554389631628,-1.00113232011829,2.49285046238734
"X8016x8034",8016,8034,229,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-3.23934717182143,1.48900269031614,0.916645871034212,-1.4684434860704,-1.34638532520647,2.7595890230147
"X8016x8034",8016,8034,230,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-1.70788717810662,1.91912565131211,1.39150033167322,-0.655300329152539,-1.51012744514332,4.59747462928829
"X8016x8034",8016,8034,231,10,"Influenza","Influenza","HA","1_14i","2014_05_06",-2.60082470753748,2.59199699423954,2.02076656445854,0.743954498008453,-0.811565099739576,7.58419675194875
"X8018x3154",8018,3154,95,10,"Influenza","Influenza","HA","4_14iv","2015_05_06",-3.97665039441215,1.95265341596534,1.02231248785158,0.162131493843153,0.590632079302531,5.19341022150441
"X8018x3154",8018,3154,95,10,"Influenza","Influenza","HA","4_14iv","2017_08_01",-2.03463214023294,1.8495069919692,0.620388447546808,-0.633167304970107,2.03712843849935,3.75167499327321
"X8018x3154",8018,3154,97,10,"Influenza","Influenza","HA","4_14iv","2015_05_06",-2.36962044646004,2.01222468079932,1.45323089484705,0.445993064512461,0.740606566769519,6.11369120722616
"X8021x16072",8021,16072,104,10,"Influenza","Influenza","HA","11_14xi","2015_11_09",-1.04964571883176,2.2947578421046,1.93532063911474,-0.590220601751617,-0.125549888044928,5.67968476644777
"X8021x16072",8021,16072,161,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-1.13541086657479,1.3484424154734,1.23180474481642,-0.521527980844894,-0.376455852743778,1.82323830880039
"X8021x16072",8021,16072,162,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-0.918992642414643,1.67957024354711,1.84302211705078,0.495898894598047,-0.797740449503171,3.12988423437691
"X8021x16072",8021,16072,165,10,"Influenza","Influenza","HA","1_15i","2016_02_22",-1.53602584570822,1.88363134405998,0.148125409497208,-3.63717000426316,-0.429970975897441,3.86666522009865
"X8021x16072",8021,16072,166,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-0.184703264936515,1.6358979527209,1.48317543850234,-0.221350144890571,-0.766254477279919,2.30042733151314
"X8021x16072",8021,16072,168,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-0.163817777672684,1.68908317157548,1.19565804139831,0.762936445494506,-1.04727857631845,2.55852839565487
"X8021x16072",8021,16072,169,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-2.24305550757877,0.776091962551027,0.582000480241085,-1.8413436616536,-1.27653396188605,0.568652366354898
"X8021x16072",8021,16072,170,10,"Influenza","Influenza","HA","1_15i","2015_11_09",-1.58340913478572,1.15817674339698,1.18769306386005,-1.77838114312273,-0.574674927179721,2.38542377510302
"X8021x16072",8021,16072,96,10,"Influenza","Influenza","HA","11_14xi","2015_11_09",-2.67701850132502,2.16915510195433,1.917766592605,-1.25230262910044,-0.662613249366778,5.109671884891
"X8021x8033",8021,8033,117,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",0.12793966450335,2.41340178529475,1.7216808619665,-0.152696701285654,-0.117307070708706,6.75702439121687
"X8021x8033",8021,8033,120,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",0.172882605819208,2.07792985814773,1.61491072714866,-0.382746808539663,0.331540203823019,5.43511923859415
"X8021x8033",8021,8033,121,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",1.61327084304712,2.50508274135368,1.80025837475664,0.49209698942782,0.69921711387694,7.80161901458021
"X8024x8048",8024,8048,62,10,"Influenza","Influenza","HA","6_15vi","2016_01_13",-3.22264236042593,0.603602574844556,0.282570857594032,-1.63957888484158,-1.06404155734624,0.863374713029314
"X8024x8048",8024,8048,63,10,"Influenza","Influenza","HA","6_15vi","2016_01_13",-3.69714990853388,0.947407315644563,0.645187904507778,-1.10982374053558,-1.47659243469338,1.69063525634617
"X8024x8048",8024,8048,70,10,"Influenza","Influenza","HA","6_15vi","2016_01_13",-2.95068502025797,0.629082310495104,0.276863660354023,-1.79551329955869,-1.60339557680722,0.696365163868702
"X8024x8049",8024,8049,109,10,"Influenza","Influenza","HA","8_14viii","2016_08_01",0.451059334569894,2.25633206519018,1.97999270928107,1.26058901583003,0.453533200689938,6.21735135844313
"X8024x8049",8024,8049,92,10,"Influenza","Influenza","HA","8_14viii","2015_05_06",-1.81240381267269,2.48313560237321,2.02678596690219,1.42506997093413,0.947332036460378,7.26137734557063
"X8024x8049",8024,8049,93,10,"Influenza","Influenza","HA","8_14viii","2016_08_01",0.0630809434271634,2.47819808574083,1.90232373494052,0.832653346575833,1.13517080260607,7.03032847969784
"X8026x5080",8026,5080,1,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-0.57482567939325,1.25172975815115,0.844351834059999,0.222414346960344,-0.991194671442013,2.95420786920699
"X8026x5080",8026,5080,19,10,"Influenza","Influenza","HA","2_14ii","2014_08_14",-0.536190152860801,1.76502289644257,0.926165496013728,0.719963728819414,-0.143253710472938,4.23236446401384
"X8026x5080",8026,5080,2,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-3.84031209113564,1.20252611466475,0.826781148876909,0.250634406338983,-0.703074139403041,2.04141444995636
"X8026x5080",8026,5080,20,10,"Influenza","Influenza","HA","2_14ii","2014_08_14",-0.603021057005595,1.92491034540287,1.06191092032019,-0.0506351077013964,0.902244779668207,5.08266188770248
"X8027x477",8027,477,48,10,"Influenza","Influenza","HA","2_16ii","2016_10_10",-0.229200854386917,2.29740228674706,1.71622376137757,-1.9188152224264,-1.79553336933364,5.84689711593369
"X8027x477",8027,477,54,10,"Influenza","Influenza","HA","2_16ii","2016_11_25",-3.31116138982499,0.808449099748092,0.588575139242067,-2.68254745837804,-1.84694306048857,0.938438896799257
"X8027x477",8027,477,57,10,"Influenza","Influenza","HA","2_16ii","2016_10_10",-2.424052729724,1.12639329702707,0.622575611552439,-1.97095895977091,-1.26943778192786,1.63219921610217
"X8027x8045",8027,8045,90,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-0.918280177880828,1.71194731924965,1.75142106569437,0.320310878918778,0.328441234513969,4.61419787201849
"X8027x8045",8027,8045,91,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-1.79129091466607,1.40715486794303,0.835093365914108,0.515853990956409,0.535235556523467,3.81881893053723
"X8027x8045",8027,8045,97,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-2.20099847744181,1.19672642264364,1.30427652154697,-0.335909331381885,0.198926763436323,3.37945287061275
"X8027x8045",8027,8045,98,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-0.937220719309423,1.45405443265251,1.24504784384575,-0.315008391844093,0.367463020089719,4.10719787201849
"X8027x8045",8027,8045,99,10,"Influenza","Influenza","HA","5_15v","2016_02_22",-1.08010079039785,1.51780794870587,1.51624388530377,-0.111660758538604,-0.0843715304132059,3.78230560095256
"X8033x16768",8033,16768,14,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-3.29481031370528,1.28977360886552,0.931656940235953,-0.92126478725951,-2.12228321636062,2.06067233291888
"X8033x16768",8033,16768,4,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-3.70681816843888,0.897848621964723,0.679089363444458,-2.58401400444097,-0.688753932538392,1.54415679100777
"X8033x16768",8033,16768,9,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-2.660851092622,1.41696046291727,1.14705501194065,-0.455420148045228,-0.814217115816873,2.63810324865515
"X8033x5346",8033,5346,118,10,"Influenza","Influenza","HA","3_15iii","2016_02_22",-3.62642831014927,0.648826634151982,0.141375013454557,-3.58305172734907,-2.59937412931055,0.761759423247125
"X8033x5346",8033,5346,124,10,"Influenza","Influenza","HA","3_15iii","2016_08_01",-2.88228858096078,1.62082500755558,1.07326263853766,-1.42575771574104,-1.9047545802628,1.94708459836182
"X8033x5346",8033,5346,127,10,"Influenza","Influenza","HA","3_15iii","2016_08_01",0.0494321952085322,1.76665054800558,1.38284403716962,-0.403557575344513,-0.990851189761798,2.87680938137662
"X8034x8043",8034,8043,36,10,"Influenza","Influenza","HA","4_15iv","2016_08_01",-0.849741775783899,2.37271285330534,2.18838772368695,0.374267186064115,-1.53724125467909,6.30374340549511
"X8034x8043",8034,8043,46,10,"Influenza","Influenza","HA","4_15iv","2016_08_01",-2.01172395690521,1.40321264992998,0.798465870155421,-1.14294584952866,-0.907484132450208,2.18770165244255
"X8034x8043",8034,8043,47,10,"Influenza","Influenza","HA","4_15iv","2016_08_01",-2.95268726858181,1.23766978285217,0.870567140752625,-2.75846943565738,-1.48374412292031,1.51531694222474
"X8034x8048",8034,8048,75,10,"Influenza","Influenza","HA","2_14ii","2014_08_14",-4.79221191016801,1.23961173141378,1.28435524073711,-0.590622690314188,-0.833403958163806,2.65478938699961
"X8034x8048",8034,8048,77,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-4.22597641176255,1.3256307735745,1.13019616765415,-1.48829316057801,-1.84375680941966,2.18227339706061
"X8034x8048",8034,8048,78,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-4.78123858177718,0.695416062858859,0.49831679722049,-2.16421869115805,-1.86805013738732,0.656870932605253
"X8036x3609",8036,3609,101,10,"Influenza","Influenza","HA","12_15xii","2016_11_25",0.743134811356103,2.10111665721496,1.42029405420785,0.911066344096737,-0.0152216768068747,5.61183492047623
"X8036x3609",8036,3609,3,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-1.62107579903971,1.93232272894726,1.27584284500805,0.659118572577112,-0.910029848384983,4.37267499327321
"X8036x3609",8036,3609,7,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-2.3514753460642,1.22151196767289,1.0583040834444,0.201328631902394,-1.39211761200228,2.66369809603244
"X8036x3609",8036,3609,8,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-2.30484443408986,1.93134752146141,1.30455604714376,0.338082113518783,-0.220807336616147,4.58098219013642
"X8043x8008",8043,8008,100,10,"Influenza","Influenza","HA","5_14v","2015_05_06",0.417652778027989,2.51328853070915,1.44109282490853,1.44223485515586,-1.9153482149959,6.64159635984887
"X8043x8008",8043,8008,101,10,"Influenza","Influenza","HA","5_14v","2015_05_06",-1.01188800822225,2.14537313849747,1.52776784924062,0.13459436372374,0.158960871000264,5.33463567656104
"X8043x8008",8043,8008,98,10,"Influenza","Influenza","HA","5_14v","2015_05_06",0.190953844926066,2.3741021737949,1.35557316497905,1.19490396274835,-0.16787914415809,6.21520098040071
"X8043x8008",8043,8008,99,10,"Influenza","Influenza","HA","5_14v","2015_05_06",-2.84957053525175,1.97620112964046,0.916219770121947,0.594189425430518,-2.06431706649144,3.70284802604695
"X8045x4410",8045,4410,172,10,"Influenza","Influenza","HA","7_16vii","2016_11_25",0.352586530641581,0.904622235558932,0.8233332237907,-2.32302357054426,-0.309849572706428,1.91829383946551
"X8045x4410",8045,4410,173,10,"Influenza","Influenza","HA","7_16vii","2016_11_25",-0.977889714996723,0.673777578432925,0.777165072777721,-2.52344617676653,-0.114027229882865,1.61736292372924
"X8045x4410",8045,4410,174,10,"Influenza","Influenza","HA","7_16vii","2016_11_25",0.0581871667640437,1.7912456067108,1.66077060527161,-0.00677636610536945,-1.23496190636026,4.67651484205625
"X8046x4410",8046,4410,25,10,"Influenza","Influenza","HA","2_16ii","2016_11_25",-2.9167782394878,1.18917661643791,0.659546975071859,-2.17728021352353,0.17268208829052,2.39732915173968
"X8048x15155",8048,15155,108,10,"Influenza","Influenza","HA","6_14vi","2014_08_14",-3.27232253636773,0.730917607490648,0.463430072527817,-1.17720199881479,-1.47570692812612,0.853563287714157
"X8048x15155",8048,15155,118,10,"Influenza","Influenza","HA","6_14vi","2014_09_17",-0.0451386522137271,1.37504500072426,0.634495215227782,-0.648988332094187,-0.914823033113323,3.46850884930575
"X8048x15155",8048,15155,97,10,"Influenza","Influenza","HA","6_14vi","2014_09_17",-3.15963717627578,0.774973229282864,0.534030709509101,-1.61407550452823,-1.41547662252561,0.987157687063558
"X8048x8008",8048,8008,62,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-1.34990804674785,1.3888407718865,0.920750944605765,-0.0472343642796854,-0.474712362339807,3.21079271939578
"X8048x8008",8048,8008,63,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",-1.1615435889435,1.96330185116003,1.52571281970169,1.05799973355248,-0.73800981125012,4.94201484205625
"X8048x8008",8048,8008,64,10,"Influenza","Influenza","HA","8_15viii","2016_02_22",0.0629485046814099,2.09163014471555,0.8523371759693,0.66981123735892,-2.0063876431638,5.25172052674983
"X8048x8026",8048,8026,64,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-2.64484706247781,1.33807623023951,0.564571714648981,-0.799018732380137,-0.546612805661385,2.23697975379603
"X8048x8026",8048,8026,65,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-0.966683681369041,1.42944420159036,0.614242150337015,-0.751561110557129,-0.37508512502312,2.92431582215501
"X8048x8026",8048,8026,66,10,"Influenza","Influenza","HA","2_14ii","2014_08_12",-2.19625593424374,1.84879016204076,0.80898277017481,1.31492699822809,0.0927832506782892,4.76023052393833
"X8049x8010",8049,8010,1,10,"Influenza","Influenza","HA","4_14iv","2015_04_27",-2.44629185425277,1.06765310008457,0.544841520363421,-2.15447727737728,-1.72353510342433,1.44402973973854
"X8049x8010",8049,8010,24,10,"Influenza","Influenza","HA","4_14iv","2015_04_27",-2.40780249048511,1.04435366282612,1.09907910594063,-0.562046455823447,-1.8578807823633,2.19144376948002
"X8049x8010",8049,8010,7,10,"Influenza","Influenza","HA","4_14iv","2015_04_27",-3.18656262428276,1.32197509293384,0.83552774272572,-1.81774320327317,-1.09367582311435,2.72666278375828
"X8052x13421",8052,13421,82,10,"Influenza","Influenza","HA","12_15xii","2016_11_25",0.883279838867829,1.97621540615216,2.05771191513034,-0.529802126345512,1.09222460142682,6.4633742371884
"X8052x13421",8052,13421,84,10,"Influenza","Influenza","HA","12_15xii","2016_11_25",-0.72965727436988,2.69093703332862,2.13668133167353,-0.0423910628933433,-1.35710570661798,7.68316166368855
"X8052x13421",8052,13421,85,10,"Influenza","Influenza","HA","12_15xii","2016_11_25",0.585656687327604,2.22812939470463,1.870145207581,-0.845386479882292,0.340075390700647,5.6737534026836
"X8052x3415",8052,3415,78,10,"Influenza","Influenza","HA","8_14viii","2016_08_01",1.37276909971456,2.23092017895481,2.11393253288161,-0.604725517681782,0.392267773275696,5.94361923859416
"X8052x3415",8052,3415,79,10,"Influenza","Influenza","HA","8_14viii","2016_08_01",-1.30856114018447,1.63613059597183,1.17665617006415,0.191972909530689,-1.54530000696653,3.3834526465988
"X8052x3415",8052,3415,80,10,"Influenza","Influenza","HA","8_14viii","2016_08_01",0.304718366149655,2.02214905748519,2.35802310188699,0.507925584111793,0.805527014632138,6.23524029711289
"X8054x8036",8054,8036,43,10,"Influenza","Influenza","HA","1_15i","2015_11_09",-3.51960729386919,0.48996753791241,0.548729394610866,-2.2047257858155,0.114134932087648,1.76856527602665
"X8054x8036",8054,8036,44,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-1.34676188978083,0.87529355804569,0.863185798579629,-0.92969144895639,-0.141531593143874,1.14950109225671
"X8054x8036",8054,8036,45,10,"Influenza","Influenza","HA","1_15i","2016_08_01",-1.22211282109173,0.699244681961333,0.885735459038508,-2.06092372078287,-2.37589649287804,0.611975777171049
"X8056x8033",8056,8033,146,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",-2.70736519348483,1.90049315631191,1.12499112919468,-1.46577808185121,-0.0879407054894144,4.358223859146
"X8056x8033",8056,8033,151,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",-1.3967693066214,2.04730857883268,1.10218331737781,-0.914464341258375,-0.120000719612859,4.89429916017417
"X8056x8033",8056,8033,155,10,"Influenza","Influenza","HA","9_15ix","2016_10_10",-2.19931629011151,1.88112534621668,1.11215397967923,-1.94534724381598,-1.11916752885137,4.00118809884394
