"RIX","ID","day","virus","antigen","cohort","assay_date","IgG1","IgG2ac","IgG2b","IgG3","IgM","TotalG"
"CC001xCC074","145","45","Influenza","HA","3_13iii","2013_12_05",2.82842712474619,64,64,2,-Inf,NA
"CC001xCC074","148","45","Influenza","HA","3_13iii","2014_01_13",2.64575131106459,64,64,0,-Inf,NA
"CC001xCC074","149","45","Influenza","HA","3_13iii","2013_12_03",2.44948974278318,NA,64,1.4142135623731,-Inf,NA
"CC002xCC011","13","45","Influenza","HA","10_13x","2013_12_19",2,49,36,1.73205080756888,-Inf,NA
"CC002xCC011","13","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,49
"CC002xCC011","58","45","Influenza","HA","10_13x","2013_12_03",NA,NA,49,2,-Inf,NA
"CC002xCC011","58","45","Influenza","HA","10_13x","2013_12_12",2.64575131106459,NA,NA,NA,NA,NA
"CC002xCC011","58","45","Influenza","HA.1","10_13x","2013_12_03",2.44948974278318,NA,NA,NA,NA,NA
"CC002xCC011","59","45","Influenza","HA","10_13x","2013_12_05",NA,49,36,2,-Inf,NA
"CC002xCC011","59","45","Influenza","HA","10_13x","2013_12_12",2.64575131106459,NA,NA,NA,NA,NA
"CC002xCC011","59","45","Influenza","HA.1","10_13x","2013_12_05",2.64575131106459,NA,NA,NA,NA,NA
"CC002xCC011","6","45","Influenza","HA","10_13x","2013_12_19",2.23606797749979,36,36,0,-Inf,NA
"CC002xCC011","6","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,49
"CC002xCC011","7","45","Influenza","HA","10_13x","2013_12_19",2,49,25,1.73205080756888,-Inf,NA
"CC002xCC021","163","45","Influenza","HA","2_13ii","2013_12_19",2,36,16,1.73205080756888,-Inf,NA
"CC002xCC021","168","45","Influenza","HA","2_13ii","2013_12_03",2.44948974278318,NA,49,2.23606797749979,0.301029995663981,NA
"CC003xCC051","136","45","Influenza","HA","11_13xi","2014_05_20",2.64575131106459,64,64,2,0,64
"CC003xCC051","137","45","Influenza","HA","11_13xi","2014_05_20",2.44948974278318,64,64,2.44948974278318,0,64
"CC003xCC051","138","45","Influenza","HA","11_13xi","2014_05_20",2.64575131106459,64,64,2.23606797749979,0,64
"CC003xCC062","76","45","Influenza","HA","2_15ii","2015_05_19",1,64,64,2.23606797749979,0.301029995663981,64
"CC003xCC062","77","45","Influenza","HA","2_15ii","2015_05_19",2.44948974278318,64,64,2.64575131106459,0.698970004336019,64
"CC003xCC062","78","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.44948974278318,0.477121254719662,64
"CC003xCC062","79","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.64575131106459,0.602059991327962,64
"CC003xCC062","80","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.44948974278318,0.602059991327962,64
"CC003xCC062","87","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.44948974278318,0.301029995663981,64
"CC003xCC062","88","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.64575131106459,0.301029995663981,64
"CC003xCC062","91","45","Influenza","HA","2_15ii","2015_05_19",2.23606797749979,64,64,2.82842712474619,0.301029995663981,64
"CC004xCC011","154","45","Influenza","HA","4_13iv","2014_01_13",2.44948974278318,49,36,2.23606797749979,-Inf,NA
"CC004xCC011","155","45","Influenza","HA","4_13iv","2013_12_19",2.23606797749979,64,25,1.73205080756888,-Inf,NA
"CC004xCC011","160","45","Influenza","HA","4_13iv","2014_01_13",2.23606797749979,64,36,2.23606797749979,-Inf,NA
"CC004xCC012","107","45","Influenza","HA","12_13xii","2014_05_26",2.64575131106459,64,64,2.44948974278318,0,64
"CC004xCC012","108","45","Influenza","HA","12_13xii","2014_05_26",2.44948974278318,64,64,2.44948974278318,-Inf,64
"CC004xCC012","77","45","Influenza","HA","12_13xii","2014_05_26",2.82842712474619,64,64,2.64575131106459,0,64
"CC005xCC001","120","45","Influenza","HA","11_13xi","2014_05_26",2.44948974278318,49,64,2.64575131106459,-Inf,64
"CC005xCC001","121","45","Influenza","HA","11_13xi","2014_05_26",2.23606797749979,64,64,1.4142135623731,-Inf,64
"CC005xCC001","126","45","Influenza","HA","11_13xi","2014_05_26",2.64575131106459,64,64,2,-Inf,64
"CC005xCC001","127","45","Influenza","HA","11_13xi","2014_05_26",2.23606797749979,64,64,2,-Inf,64
"CC005xCC001","128","45","Influenza","HA","11_13xi","2014_05_26",1,64,49,2,-Inf,64
"CC005xCC001","129","45","Influenza","HA","11_13xi","2014_05_20",2.44948974278318,64,64,0,-Inf,64
"CC005xCC038","65","45","Influenza","HA","4_16iv","2016_12_09",2.82842712474619,64,36,2.44948974278318,-Inf,64
"CC005xCC038","65","45","Influenza","HA.1","4_16iv","2016_12_23",2.82842712474619,64,49,2.64575131106459,-Inf,64
"CC005xCC038","68","45","Influenza","HA","4_16iv","2016_12_09",2.82842712474619,64,49,2.44948974278318,-Inf,64
"CC005xCC038","68","45","Influenza","HA.1","4_16iv","2016_12_23",2.82842712474619,64,49,2.64575131106459,-Inf,64
"CC005xCC038","69","45","Influenza","HA","4_16iv","2016_12_09",2.44948974278318,49,36,2.44948974278318,-Inf,64
"CC005xCC038","69","45","Influenza","HA.1","4_16iv","2016_12_23",2.44948974278318,49,64,2.64575131106459,-Inf,64
"CC005xCC040","91","45","Influenza","HA","5_14v","2014_08_20",2.44948974278318,64,49,1.4142135623731,-Inf,64
"CC005xCC040","95","45","Influenza","HA","5_14v","2014_09_17",0,49,25,0,-Inf,49
"CC005xCC040","98","45","Influenza","HA","5_14v","2014_09_17",1.4142135623731,36,16,2,-Inf,36
"CC006xCC007","89","45","Influenza","HA","4_15iv","2016_01_13",0,36,9,0,-Inf,36
"CC006xCC007","96","45","Influenza","HA","4_15iv","2016_01_13",0,49,36,0,-Inf,64
"CC006xCC007","97","45","Influenza","HA","4_15iv","2016_01_13",0,49,25,0,-Inf,49
"CC006xCC039","38","45","Influenza","HA","12_15xii","2016_12_09",2.82842712474619,64,25,1.73205080756888,-Inf,64
"CC006xCC039","38","45","Influenza","HA.1","12_15xii","2016_12_23",2.82842712474619,49,25,2,-Inf,64
"CC006xCC039","39","45","Influenza","HA","12_15xii","2016_12_09",2.64575131106459,64,16,2,-Inf,64
"CC006xCC039","39","45","Influenza","HA.1","12_15xii","2016_12_23",2.64575131106459,49,25,2.23606797749979,-Inf,64
"CC006xCC039","42","45","Influenza","HA","12_15xii","2016_12_09",1.73205080756888,49,16,1.73205080756888,-Inf,49
"CC006xCC039","42","45","Influenza","HA.1","12_15xii","2016_12_23",2,49,16,1.73205080756888,-Inf,49
"CC006xCC039","43","45","Influenza","HA","12_15xii","2016_12_09",2.64575131106459,64,16,1.73205080756888,-Inf,64
"CC006xCC039","43","45","Influenza","HA.1","12_15xii","2016_12_23",2.64575131106459,49,16,2,-Inf,64
"CC007xCC070","105","45","Influenza","HA","10_15x","2016_12_09",2.64575131106459,36,36,2.23606797749979,-Inf,64
"CC007xCC070","106","45","Influenza","HA","10_15x","2016_12_09",2.44948974278318,36,25,1.73205080756888,-Inf,49
"CC007xCC070","106","45","Influenza","HA.1","10_15x","2016_12_23",2.44948974278318,49,25,1.73205080756888,-Inf,49
"CC007xCC070","121","45","Influenza","HA","11_15xi","2016_12_23",2.64575131106459,16,25,0,-Inf,49
"CC007xCC075","40","45","Influenza","HA","11_15xi","2016_12_23",2.23606797749979,64,36,1.73205080756888,-Inf,49
"CC008xCC010","83","45","Influenza","HA","4_15iv","2016_01_13",0,49,36,0,0,64
"CC008xCC010","86","45","Influenza","HA","4_15iv","2016_01_13",1.73205080756888,36,36,0,-Inf,49
"CC008xCC018","52","45","Influenza","HA","11_15xi","2016_12_23",2.64575131106459,64,49,2,-Inf,64
"CC008xCC018","53","45","Influenza","HA","11_15xi","2016_12_23",2.64575131106459,49,49,2.23606797749979,-Inf,64
"CC009xCC040","24","45","Influenza","HA","12_13xii","2014_05_26",2.44948974278318,64,49,2,-Inf,64
"CC010xCC015","12","45","Influenza","HA","10_13x","2013_12_19",2.23606797749979,64,36,1.73205080756888,-Inf,NA
"CC010xCC015","12","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC010xCC015","17","45","Influenza","HA","10_13x","2014_01_13",2.44948974278318,64,36,2.44948974278318,-Inf,NA
"CC010xCC015","17","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC010xCC015","18","45","Influenza","HA","10_13x","2013_12_19",2.64575131106459,64,49,2,-Inf,NA
"CC010xCC015","18","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC010xCC015","7","45","Influenza","HA","10_13x","2013_12_19",2.64575131106459,64,36,2.23606797749979,0.301029995663981,NA
"CC010xCC015","7","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,49
"CC010xCC060","33","45","Influenza","HA","12_15xii","2016_12_09",2.44948974278318,64,36,2.23606797749979,-Inf,64
"CC010xCC060","33","45","Influenza","HA.1","12_15xii","2016_12_23",2.64575131106459,64,49,2.23606797749979,-Inf,64
"CC010xCC060","34","45","Influenza","HA","12_15xii","2016_12_09",2.23606797749979,64,25,2.23606797749979,-Inf,49
"CC010xCC060","34","45","Influenza","HA.1","12_15xii","2016_12_23",2.23606797749979,64,25,2.23606797749979,-Inf,64
"CC010xCC060","38","45","Influenza","HA","12_15xii","2016_12_09",2.64575131106459,64,36,2.23606797749979,-Inf,64
"CC010xCC060","38","45","Influenza","HA.1","12_15xii","2016_12_23",2.64575131106459,64,36,2.23606797749979,-Inf,64
"CC010xCC060","40","45","Influenza","HA","12_15xii","2016_12_09",2.44948974278318,64,25,2,-Inf,64
"CC010xCC060","40","45","Influenza","HA.1","12_15xii","2016_12_23",2.44948974278318,64,36,2.23606797749979,-Inf,64
"CC011xCC042","67","45","Influenza","HA","7_13vii","2013_12_19",2.44948974278318,64,36,1,-Inf,NA
"CC011xCC042","67","45","Influenza","HA.1","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC011xCC042","78","45","Influenza","HA","7_13vii","2014_01_13",2.82842712474619,64,49,2.23606797749979,-Inf,NA
"CC011xCC042","78","45","Influenza","HA.1","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC011xCC042","96","45","Influenza","HA","7_13vii","2013_12_19",2.23606797749979,49,49,2,-Inf,NA
"CC011xCC042","96","45","Influenza","HA.1","7_13vii","2013_12_12",2.64575131106459,NA,NA,NA,NA,NA
"CC012xCC032","147","45","Influenza","HA","10_13x","2013_12_19",1.73205080756888,64,49,1.73205080756888,0,NA
"CC012xCC032","147","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC012xCC032","148","45","Influenza","HA","10_13x","2013_12_19",2.44948974278318,64,49,2.23606797749979,-Inf,NA
"CC012xCC032","149","45","Influenza","HA","10_13x","2013_12_19",2.23606797749979,64,49,1.73205080756888,-Inf,NA
"CC012xCC032","149","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC012xCC038","111","45","Influenza","HA","9_15ix","2016_12_09",2.82842712474619,64,64,2.64575131106459,-Inf,64
"CC012xCC038","111","45","Influenza","HA.1","9_15ix","2016_12_14",2.82842712474619,64,64,2.44948974278318,NA,64
"CC012xCC038","117","45","Influenza","HA","9_15ix","2016_12_09",2.82842712474619,64,64,2.23606797749979,-Inf,64
"CC012xCC038","117","45","Influenza","HA.1","9_15ix","2016_12_14",2.82842712474619,64,64,2.23606797749979,NA,64
"CC012xCC038","128","45","Influenza","HA","9_15ix","2016_12_14",2.44948974278318,49,36,2,NA,64
"CC012xCC038","128","45","Influenza","HA.1","9_15ix","2016_12_14",2.64575131106459,64,49,2,NA,64
"CC013xCC026","33","45","Influenza","HA","4_16iv","2016_12_09",2.23606797749979,49,25,2,-Inf,64
"CC013xCC026","33","45","Influenza","HA.1","4_16iv","2016_12_23",2.23606797749979,49,36,2.23606797749979,-Inf,64
"CC013xCC026","34","45","Influenza","HA","4_16iv","2016_12_09",2.64575131106459,49,49,2.23606797749979,0,64
"CC013xCC026","34","45","Influenza","HA.1","4_16iv","2016_12_23",2.64575131106459,49,49,2.23606797749979,0,64
"CC013xCC026","37","45","Influenza","HA","4_16iv","2016_12_09",2.44948974278318,49,25,2,-Inf,49
"CC013xCC026","37","45","Influenza","HA.1","4_16iv","2016_12_23",2.44948974278318,49,25,2.23606797749979,-Inf,64
"CC013xCC026","38","45","Influenza","HA","4_16iv","2016_12_09",2,49,36,1.4142135623731,0,64
"CC013xCC026","38","45","Influenza","HA.1","4_16iv","2016_12_23",2,49,36,1.73205080756888,-Inf,64
"CC013xCC041","124","45","Influenza","HA","1_14i","2014_08_12",0,49,36,0,-Inf,49
"CC013xCC041","125","45","Influenza","HA","1_14i","2014_08_12",1,36,36,1.73205080756888,-Inf,49
"CC013xCC041","126","45","Influenza","HA","1_14i","2014_08_12",0,49,36,0,-Inf,64
"CC013xCC041","311","45","Influenza","HA","7_15vii","2016_12_14",2,49,25,1.4142135623731,NA,64
"CC013xCC041","312","45","Influenza","HA","7_15vii","2016_12_14",2.44948974278318,49,36,2.23606797749979,NA,64
"CC013xCC041","316","45","Influenza","HA","7_15vii","2016_12_14",2,16,16,1.4142135623731,NA,36
"CC015xCC018","138","45","Influenza","HA","2_14ii","2015_04_28",2.82842712474619,64,64,2.82842712474619,-Inf,64
"CC015xCC018","139","45","Influenza","HA","2_14ii","2015_04_28",2.82842712474619,64,49,2.44948974278318,-Inf,64
"CC015xCC059","75","45","Influenza","HA","7_15vii","2016_12_14",2.64575131106459,64,36,2,NA,64
"CC016xCC038","104","45","Influenza","HA","8_14viii","2015_11_16",2.23606797749979,64,49,2.44948974278318,0.301029995663981,64
"CC016xCC038","105","45","Influenza","HA","8_14viii","2015_11_16",2.82842712474619,64,64,2.82842712474619,0,64
"CC016xCC038","126","45","Influenza","HA","8_14viii","2015_11_16",2.64575131106459,64,64,2.64575131106459,-Inf,64
"CC016xCC038","127","45","Influenza","HA","8_14viii","2015_11_16",2.64575131106459,64,64,2.44948974278318,0,64
"CC016xCC038","128","45","Influenza","HA","8_14viii","2015_11_16",2.64575131106459,64,64,2.82842712474619,0.477121254719662,1
"CC016xCC038","129","45","Influenza","HA","8_14viii","2015_11_16",2.64575131106459,64,64,2.64575131106459,0.301029995663981,64
"CC016xCC061","60","45","Influenza","HA","6_15vi","2016_01_13",0,49,16,1,0,49
"CC016xCC061","61","45","Influenza","HA","6_15vi","2016_01_13",2.23606797749979,49,9,1.73205080756888,-Inf,64
"CC016xCC061","66","45","Influenza","HA","6_15vi","2015_12_28",2.44948974278318,64,36,2.23606797749979,-Inf,64
"CC017xCC004","39","45","Influenza","HA","7_13vii","2013_12_19",2.44948974278318,64,36,2.23606797749979,-Inf,NA
"CC017xCC004","39","45","Influenza","HA.1","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC017xCC004","42","45","Influenza","HA","7_13vii","2013_12_19",2.44948974278318,64,36,2,-Inf,NA
"CC017xCC004","42","45","Influenza","HA.1","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC017xCC004","43","45","Influenza","HA","7_13vii","2013_12_03",NA,64,49,2.23606797749979,-Inf,64
"CC017xCC004","43","45","Influenza","HA","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC017xCC004","43","45","Influenza","HA.1","7_13vii","2013_12_03",2.44948974278318,NA,NA,NA,NA,NA
"CC017xCC041","20","45","Influenza","HA","10_13x","2013_12_03",2.64575131106459,NA,64,2,0.301029995663981,NA
"CC017xCC041","20","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC017xCC041","21","45","Influenza","HA","10_13x","2013_12_05",2.82842712474619,64,64,2.44948974278318,-Inf,NA
"CC017xCC041","3","45","Influenza","HA","10_13x","2013_12_05",2.82842712474619,64,64,2.44948974278318,0.477121254719662,NA
"CC017xCC041","3","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC018xCC009","36","45","Influenza","HA","12_13xii","2014_05_26",2.44948974278318,64,64,2.44948974278318,-Inf,1
"CC018xCC009","39","45","Influenza","HA","12_13xii","2014_05_26",2,64,49,2,-Inf,64
"CC018xCC009","44","45","Influenza","HA","12_13xii","2014_05_26",2.44948974278318,64,64,2.23606797749979,-Inf,64
"CC018xCC009","5","45","Influenza","HA","12_13xii","2014_05_26",2.44948974278318,64,64,2.44948974278318,0.301029995663981,0
"CC018xCC009","64","45","Influenza","HA","12_13xii","2014_05_26",2.64575131106459,64,64,2.44948974278318,-Inf,64
"CC018xCC009","65","45","Influenza","HA","12_13xii","2014_05_26",2.64575131106459,64,64,2.44948974278318,-Inf,64
"CC019xCC002","101","45","Influenza","HA","11_13xi","2014_05_26",2.23606797749979,64,64,1.73205080756888,-Inf,64
"CC019xCC002","102","45","Influenza","HA","11_13xi","2014_05_26",2.23606797749979,64,64,2.44948974278318,-Inf,64
"CC019xCC002","103","45","Influenza","HA","11_13xi","2014_05_26",2.44948974278318,64,64,2.23606797749979,-Inf,64
"CC019xCC002","104","45","Influenza","HA","11_13xi","2014_05_26",2.64575131106459,64,64,2.44948974278318,-Inf,64
"CC019xCC004","136","45","Influenza","HA","4_14iv","2014_08_20",2.64575131106459,64,49,2.64575131106459,-Inf,64
"CC019xCC004","142","45","Influenza","HA","4_14iv","2014_08_20",2.44948974278318,64,49,2.44948974278318,-Inf,64
"CC019xCC004","143","45","Influenza","HA","4_14iv","2014_08_20",2.44948974278318,64,49,2.44948974278318,-Inf,64
"CC019xCC027","10","45","Influenza","HA","1_16i","2016_11_25",1.73205080756888,49,25,2,-Inf,49
"CC019xCC027","10","45","Influenza","HA.1","1_16i","2016_12_23",1.73205080756888,36,16,2,-Inf,49
"CC019xCC027","19","45","Influenza","HA","1_16i","2016_11_25",2.23606797749979,64,25,1.73205080756888,-Inf,64
"CC019xCC027","19","45","Influenza","HA.1","1_16i","2016_12_14",2.23606797749979,49,16,1.73205080756888,NA,64
"CC020xCC008","48","45","Influenza","HA","3_15iii","2015_05_19",2.44948974278318,64,64,2.23606797749979,0,64
"CC020xCC008","49","45","Influenza","HA","3_15iii","2015_05_19",2.44948974278318,64,64,2.23606797749979,-Inf,64
"CC020xCC008","50","45","Influenza","HA","3_15iii","2015_05_19",2.44948974278318,64,64,2.23606797749979,-Inf,64
"CC021xCC023","24","45","Influenza","HA","6_14vi","2014_09_17",0,36,36,1.4142135623731,-Inf,49
"CC021xCC023","25","45","Influenza","HA","6_14vi","2014_09_17",1,36,25,2,-Inf,49
"CC021xCC023","26","45","Influenza","HA","6_14vi","2014_09_17",0,36,25,2,-Inf,49
"CC022xCC024","76","45","Influenza","HA","5_15v","2015_12_28",2,64,49,2.44948974278318,-Inf,64
"CC022xCC024","79","45","Influenza","HA","5_15v","2015_12_28",2.44948974278318,64,49,2.23606797749979,-Inf,64
"CC023xCC025","28","45","Influenza","HA","2_14ii","2015_04_28",1.73205080756888,64,36,2,-Inf,64
"CC023xCC025","29","45","Influenza","HA","2_14ii","2015_04_28",1.73205080756888,64,36,2,-Inf,64
"CC023xCC025","31","45","Influenza","HA","2_14ii","2015_04_28",0,64,49,1.73205080756888,-Inf,64
"CC024xCC023","155","45","Influenza","HA","10_13x","2014_01_13",1.4142135623731,64,36,1.73205080756888,-Inf,NA
"CC024xCC023","155","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,36
"CC024xCC023","156","45","Influenza","HA","10_13x","2013_12_19",0,64,36,2,-Inf,NA
"CC024xCC023","156","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,64
"CC024xCC023","157","45","Influenza","HA","10_13x","2014_01_13",2.44948974278318,64,49,2.23606797749979,-Inf,NA
"CC024xCC023","157","45","Influenza","HA","10_13x","2014_01_17",NA,NA,NA,NA,NA,49
"CC024xCC023","18","45","Influenza","HA","7_13vii","2013_12_03",NA,64,49,1.73205080756888,-Inf,64
"CC024xCC023","18","45","Influenza","HA","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC024xCC023","18","45","Influenza","HA.1","7_13vii","2013_12_03",0,NA,NA,NA,NA,NA
"CC024xCC023","24","45","Influenza","HA","7_13vii","2013_12_03",NA,64,49,2.23606797749979,-Inf,64
"CC024xCC023","24","45","Influenza","HA","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC024xCC023","24","45","Influenza","HA.1","7_13vii","2013_12_03",2,NA,NA,NA,NA,NA
"CC024xCC023","47","45","Influenza","HA","7_13vii","2014_01_13",1.4142135623731,64,49,2,-Inf,NA
"CC024xCC023","47","45","Influenza","HA.1","7_13vii","2013_12_12",2.82842712474619,NA,NA,NA,NA,NA
"CC024xCC052","54","45","Influenza","HA","10_15x","2016_12_09",2.82842712474619,64,49,2.64575131106459,-Inf,64
"CC024xCC052","54","45","Influenza","HA.1","10_15x","2016_12_14",2.82842712474619,64,49,2.44948974278318,NA,64
"CC024xCC052","59","45","Influenza","HA","10_15x","2016_12_09",2.64575131106459,64,64,2.23606797749979,-Inf,64
"CC024xCC052","59","45","Influenza","HA.1","10_15x","2016_12_23",2.64575131106459,64,64,2.23606797749979,-Inf,64
"CC024xCC052","60","45","Influenza","HA","10_15x","2016_12_09",2.82842712474619,64,64,2.23606797749979,-Inf,64
"CC024xCC052","60","45","Influenza","HA.1","10_15x","2016_12_14",2.82842712474619,64,49,2,NA,64
"CC026xCC034","28","45","Influenza","HA","1_14i","2014_08_12",2.44948974278318,64,25,2.23606797749979,-Inf,64
"CC026xCC034","29","45","Influenza","HA","1_14i","2014_08_12",2.23606797749979,64,25,1.73205080756888,-Inf,64
"CC026xCC034","33","45","Influenza","HA","1_14i","2014_08_12",2.23606797749979,64,36,1,-Inf,64
"CC026xCC034","34","45","Influenza","HA","1_14i","2014_08_12",2.23606797749979,64,25,2.23606797749979,-Inf,64
"CC027xCC045","138","45","Influenza","HA","7_15vii","2016_12_14",2,49,16,1.4142135623731,NA,49
"CC027xCC045","139","45","Influenza","HA","7_15vii","2016_12_14",2.82842712474619,49,25,2,NA,64
"CC027xCC045","141","45","Influenza","HA","7_15vii","2016_12_14",2.64575131106459,64,36,2.23606797749979,NA,64
