"","RIX","day","IgG1","IgG2ac","IgG2b","IgG3","IgM","TotalG"
"1","CC001xCC055","d7_d10",5.09151041752918,7.46418498131652,6.02010147521141,5.17320307132335,4.46411223765507,7.99400920424613
"2","CC001xCC055","d10_d15",7.18742551146273,9.22367014176674,10.1021288252162,6.38080197926795,5.25992108680985,10.8682619892921
"3","CC001xCC055","d15_d45",NA,NA,NA,NA,NA,NA
"4","CC001xCC074","d7_d10",6.99401291463437,7.43649334266417,5.6794371048135,5.2739640626681,5.61260573636351,9.52414320972195
"5","CC001xCC074","d10_d15",6.63810874664526,6.09919456756116,7.63964057718064,6.35488194750496,4.40761956521824,NA
"6","CC001xCC074","d15_d45",6.1894440682911,7.18979354090606,7.28574563648937,3.95420982005801,5.06327407849927,NA
"7","CC002xCC011","d7_d10",5.17844288977431,7.45484263787186,6.75788749222757,5.36859518841115,5.61494938192069,6.57644046990982
"8","CC002xCC011","d10_d15",5.34945699181903,6.34759428771986,5.26331589695214,7.63696825403603,4.54672094207756,7.93196770790766
"9","CC002xCC011","d15_d45",8.60478804999501,8.0628822718113,8.71305012634125,3.15624729496868,4.85900165805548,7.66438182416919
"10","CC002xCC021","d7_d10",6.10283483885166,6.349711803735,6.92256211652807,6.61722607379018,4.85444315575942,NA
"11","CC002xCC021","d10_d15",5.99476324499203,6.74089028601283,3.68927312631418,4.75694633654554,5.48277889885979,NA
"12","CC002xCC021","d15_d45",7.18004292576965,6.80317472916745,8.18570060716995,5.39650148448241,4.54613857578808,6.26818678269908
"13","CC003xCC051","d7_d10",5.05172069476028,7.34355436436616,6.32143591007245,5.76035617512039,5.0077936995197,8.4742104364738
"14","CC003xCC051","d10_d15",5.47763731482028,5.64092856139789,6.29087142761725,6.07301391806163,5.14287251498682,5.58961282751628
"15","CC003xCC051","d15_d45",8.27975252066015,11.39816060194,11.3082764401683,5.07946493993024,4.84347765823788,11.9396395207495
"16","CC003xCC062","d7_d10",NA,NA,NA,NA,NA,NA
"17","CC003xCC062","d10_d15",NA,NA,NA,NA,NA,NA
"18","CC003xCC062","d15_d45",7.59499735057881,14.479254435586,14.0535493914559,9.5966920159259,5.98831963070662,11.9197096056296
"19","CC004xCC011","d7_d10",5.06611116895333,6.60535633385985,5.1880495662309,5.2652978603794,6.09933262896878,NA
"20","CC004xCC011","d10_d15",5.92600368282685,8.13090421484739,7.15300922754946,7.46132919164471,4.47976142559194,NA
"21","CC004xCC011","d15_d45",5.60382435385604,3.82670053688251,4.46821804831246,2.97557249145702,4.25409498757473,NA
"22","CC004xCC012","d7_d10",4.99805817028549,5.55767489529856,5.54056183870258,5.12134115822624,5.17907227696571,8.36426519023142
"23","CC004xCC012","d10_d15",5.94024964092737,12.0944122099427,10.769400513856,10.6305601423737,6.17082286042973,10.6228703047901
"24","CC004xCC012","d15_d45",9.12550262339611,7.06458022996407,7.43222661283943,3.40373107457638,3.65056248499752,6.72518291833271
"25","CC005xCC001","d7_d10",NA,NA,NA,NA,NA,NA
"26","CC005xCC001","d10_d15",NA,NA,NA,NA,NA,NA
"27","CC005xCC001","d15_d45",3.83968327753115,8.59056342791158,9.05918537321509,6.18021169636353,4.85687396180647,8.09194232742165
"28","CC005xCC020","d7_d10",NA,NA,NA,NA,NA,NA
"29","CC005xCC020","d10_d15",NA,NA,NA,NA,NA,NA
"30","CC005xCC020","d15_d45",NA,NA,NA,NA,NA,NA
"31","CC005xCC038","d7_d10",NA,NA,NA,NA,NA,NA
"32","CC005xCC038","d10_d15",NA,NA,NA,NA,NA,NA
"33","CC005xCC038","d15_d45",NA,NA,NA,NA,NA,NA
"34","CC005xCC040","d7_d10",7.00483506994467,8.25365744463341,7.44426990617662,5.62593533124395,5.449213805954,10.0949031742103
"35","CC005xCC040","d10_d15",4.68790348204074,5.65374845082184,3.81032469451245,4.60823732404096,4.51657421146666,4.48019089219081
"36","CC005xCC040","d15_d45",4.690766554861,7.23995858798131,7.48793847232633,5.35328284824657,4.87381380358592,7.17428959002797
"37","CC006xCC007","d7_d10",5.19109051515252,6.87736024860089,6.22074438272892,6.20636028661673,4.15030190237633,7.22674387262977
"38","CC006xCC007","d10_d15",8.68787403338239,5.81617028276878,4.97496207968927,4.37637078370157,4.5417759893478,7.21861178480436
"39","CC006xCC007","d15_d45",1.36246780550487,6.13905912002702,5.23914143590077,4.43421268807621,4.75418752941224,5.00121278141535
"40","CC006xCC039","d7_d10",5.46403306762501,7.83687511482798,5.8535669704152,6.20344950100673,5.63895176921084,8.17303412718157
"41","CC006xCC039","d10_d15",NA,NA,NA,NA,NA,NA
"42","CC006xCC039","d15_d45",NA,NA,NA,NA,NA,NA
"43","CC007xCC070","d7_d10",5.60441062060787,6.57398356948962,7.17951649447364,5.30055639208044,5.01953912796776,8.13047612064847
"44","CC007xCC070","d10_d15",7.30570290807422,7.14897742958843,3.77782030255973,4.77193601255679,4.76748076893785,6.49367538529761
"45","CC007xCC070","d15_d45",8.66652199233794,5.82881624224405,8.67110616121388,6.34967784506714,4.82399268903854,8.01507001339711
"46","CC007xCC075","d7_d10",7.32147946695115,7.28104953127589,6.26815942000954,5.81398372688147,6.07064359460438,9.01082898385502
"47","CC007xCC075","d10_d15",NA,NA,NA,NA,NA,NA
"48","CC007xCC075","d15_d45",NA,NA,NA,NA,NA,NA
"49","CC008xCC018","d7_d10",5.54436312456567,8.23298326616885,6.5396805240893,6.61164516752622,5.38739983229149,8.84544747084889
"50","CC008xCC018","d10_d15",NA,NA,NA,NA,NA,NA
"51","CC008xCC018","d15_d45",NA,NA,NA,NA,NA,NA
"52","CC009xCC040","d7_d10",5.90944020148115,11.6185005745704,10.0894443345278,7.18844242320441,6.28238135013444,9.31988456588812
"53","CC009xCC040","d10_d15",6.89718627171446,5.61529551506042,5.95372913775767,5.85606372891461,4.45772351372824,7.75336570085186
"54","CC009xCC040","d15_d45",7.23946886067755,6.98393555525786,5.65262021871807,3.3726788016361,4.13364607504495,7.14516833787762
"55","CC010xCC015","d7_d10",4.94389089916923,8.05379451407673,6.8598606929866,5.15140108535377,6.96055797665395,7.57435459981789
"56","CC010xCC015","d10_d15",5.75322525935897,7.04245326971622,7.36219609393926,6.35715805835401,3.89808172802586,6.44036248278041
"57","CC010xCC015","d15_d45",8.99749689907429,6.75683832986145,5.07826264376213,4.1131285986329,4.22451125758148,7.06124136825819
"58","CC011xCC032","d7_d10",5.25352230969104,6.73238168151984,5.8483146204607,5.59516783848182,5.31926661330805,7.7362368793039
"59","CC011xCC032","d10_d15",4.49766451999216,6.49148419248123,5.12983365338161,4.45538641863868,5.32778046095642,5.75901063386843
"60","CC011xCC032","d15_d45",9.33475525105028,9.66004813807906,7.8942769955677,5.39703333824563,5.80360810266808,10.0733997202845
"61","CC011xNA","d7_d10",NA,NA,NA,NA,NA,NA
"62","CC011xNA","d10_d15",NA,NA,NA,NA,NA,NA
"63","CC011xNA","d15_d45",NA,NA,NA,NA,NA,NA
"64","CC012xCC032","d7_d10",5.30602977720001,9.52894886166505,8.56277242182382,7.93279152014504,7.07279856292945,9.76457672968325
"65","CC012xCC032","d10_d15",6.30186139309309,6.82514154327222,7.01405602104161,5.4523012464613,3.35782222547192,8.05290853200296
"66","CC012xCC032","d15_d45",5.31309179525018,7.1816453190608,6.25878844421134,2.95447979100587,4.55422795692314,5.70719544507495
"67","CC012xCC038","d7_d10",6.62678118585754,8.39541574678305,7.55851507093216,5.87396062856372,6.16791192974914,10.2589599818052
"68","CC012xCC038","d10_d15",7.87965187755973,8.22046807276936,6.56911782913532,6.44488089644329,5.17175509223534,7.64486964653022
"69","CC012xCC038","d15_d45",8.56906779179966,7.12199664455213,7.6860237051427,4.08950446674985,2.97015274910829,6.6567312007415
"70","CC013xCC026","d7_d10",NA,NA,NA,NA,NA,NA
"71","CC013xCC026","d10_d15",NA,NA,NA,NA,NA,NA
"72","CC013xCC026","d15_d45",NA,NA,NA,NA,NA,NA
"73","CC013xCC041","d7_d10",5.03075502221212,6.08958716202619,5.76668885154019,5.1349610487839,5.01291572882844,6.74630994629861
"74","CC013xCC041","d10_d15",5.25240219389765,6.23365816444079,5.73721305570131,5.17001067540216,5.01040273526469,6.24956095423555
"75","CC013xCC041","d15_d45",6.30475363145887,8.76872679024674,8.46469332157795,5.50084615450275,4.93417790094481,9.15180386947998
"76","CC014xCC059","d7_d10",NA,NA,NA,NA,NA,NA
"77","CC014xCC059","d10_d15",NA,NA,NA,NA,NA,NA
"78","CC014xCC059","d15_d45",NA,NA,NA,NA,NA,NA
"79","CC015xCC018","d7_d10",5.90647288841889,10.2385417628268,8.43678189167762,8.24113406893582,7.38645775732583,7.97924341720967
"80","CC015xCC018","d10_d15",NA,7.54098405704509,7.3527427567566,NA,NA,9.17454502506132
"81","CC015xCC018","d15_d45",NA,6.00991482807425,5.88024268672078,NA,NA,5.98659252342135
"82","CC015xCC059","d7_d10",5.26439128192263,7.14315232939668,6.04075554973555,6.08909539851859,4.98802145084509,7.41531004427326
"83","CC015xCC059","d10_d15",NA,NA,5.49652252430816,4.46259606103779,5.04944544971043,7.27406561217338
"84","CC015xCC059","d15_d45",NA,NA,7.65999941227793,4.7287859705353,NA,8.27687280903658
"85","CC016xCC038","d7_d10",5.82171091231472,10.5032088869182,8.85208123827844,8.18884653274646,5.72234493633255,11.3632801927794
"86","CC016xCC038","d10_d15",8.09861227524236,2.21306337178229,3.34987190345816,4.70659623844506,2.93242092794458,5.50836529479512
"87","CC016xCC038","d15_d45",7.09476556546607,12.4482232572658,12.449836208808,8.81823130811296,4.98518796816913,8.77236527161762
"88","CC016xCC061","d7_d10",NA,NA,NA,NA,NA,NA
"89","CC016xCC061","d10_d15",6.98896087034356,7.83736176181416,5.44825893337388,6.94422504937734,4.89965117173966,8.55887456869962
"90","CC016xCC061","d15_d45",4.3799055822344,6.8626865913853,6.97104213142208,3.70596111753502,4.98538195677597,7.36853191949064
"91","CC017xCC004","d7_d10",8.73730670724159,11.0146144502331,8.76631169192933,8.26240254877512,7.26694642996017,11.8741404769516
"92","CC017xCC004","d10_d15",4.25378172817685,4.49195033629772,4.57980806523177,2.98633794479031,2.49508329612348,NA
"93","CC017xCC004","d15_d45",6.76598546652908,8.21405391145114,6.9885087513311,6.19096644287918,4.71568553182875,NA
"94","CC017xCC041","d7_d10",5.11712573537602,6.52229715344547,5.42268318431782,5.04699457229731,5.33150985749432,8.0415395630653
"95","CC017xCC041","d10_d15",6.5469922994577,9.47773220416873,8.72983357651836,8.6109601797597,4.78522033067471,6.6383588928198
"96","CC017xCC041","d15_d45",11.1049106603871,8.11390734653295,9.73368774415519,4.44755500809173,5.07237751358108,9.30598949439623
"97","CC018xCC009","d7_d10",5.41023738480577,10.36701834735,8.46668104691432,5.39453327297113,6.35944991169896,9.78495892888936
"98","CC018xCC009","d10_d15",7.33351206982076,8.35640464420746,7.70792075542443,10.8117157990278,4.00374862334198,9.99060162455402
"99","CC018xCC009","d15_d45",5.94784267739945,5.6225900824454,6.25433082733457,1.20433695990507,4.44821136961362,5.91208896701119
"100","CC018xCC065","d7_d10",5.35709807741493,9.60601341415606,6.41250143792608,5.55310962415904,6.72253386583197,10.7666464843388
"101","CC018xCC065","d10_d15",7.19183020202522,7.99621027052945,9.06717754638188,7.56601075135816,3.78280034551839,5.36151291860213
"102","CC018xCC065","d15_d45",5.98105897068438,6.74495486587849,3.4557564316332,2.60210775004546,4.61171148162059,7.9823244962454
"103","CC019xCC002","d7_d10",6.66508575370108,8.03952766309985,7.5471506631986,6.30933294168637,6.19051693774021,9.06026691875369
"104","CC019xCC002","d10_d15",6.00052136690278,8.3195939500699,6.49618614335741,8.14977606217626,4.80017301435754,6.9607177170948
"105","CC019xCC002","d15_d45",6.38048176309409,8.60311369086505,9.9154208418103,3.5845528005266,3.94197317294601,9.57193946412286
"106","CC019xCC004","d7_d10",4.7513703726962,7.79658078731827,5.48444057718064,4.93209511647081,6.11749462085883,9.19146551437487
"107","CC019xCC004","d10_d15",7.82868148322764,9.88200623812745,10.5627222911742,10.8378645552869,4.43381328783996,8.36179895019255
"108","CC019xCC004","d15_d45",4.52512680639552,7.10162352549317,4.27480073766862,2.64334066334006,4.07984724187233,8.25959144068725
"109","CC019xCC027","d7_d10",5.61888889231473,7.69449236607979,6.04000085098543,5.52520082642258,6.2447398841658,8.83189043736065
"110","CC019xCC027","d10_d15",NA,NA,NA,NA,NA,NA
"111","CC019xCC027","d15_d45",NA,NA,NA,NA,NA,NA
"112","CC020xCC008","d7_d10",5.17452370514269,5.32240579234183,5.48615478891458,5.1540714625345,5.27708901130012,5.24883225548639
"113","CC020xCC008","d10_d15",8.37310826153334,7.08644709273099,6.77223741287042,5.50503610597142,4.6695394476386,9.82264818488705
"114","CC020xCC008","d15_d45",6.42399235533538,12.3711247180423,10.984111024372,7.32261116444364,4.83091720364982,9.75138912572552
"115","CC021xCC023","d7_d10",5.02310200718162,5.53700914811682,5.21851093095738,5.01550819593174,4.93064243469251,5.75335003302727
"116","CC021xCC023","d10_d15",6.39912775175316,5.46422468992728,5.60374267744978,5.61774356423456,5.0246598341155,7.91084891295754
"117","CC021xCC023","d15_d45",3.67208492498591,9.20851239657067,7.96188045407866,5.47897546934058,4.91906187835599,7.3034540747506
"118","CC021xCC032","d7_d10",NA,NA,NA,NA,NA,NA
"119","CC021xCC032","d10_d15",NA,NA,NA,NA,NA,NA
"120","CC021xCC032","d15_d45",NA,NA,NA,NA,NA,NA
"121","CC022xCC024","d7_d10",NA,NA,NA,NA,NA,NA
"122","CC022xCC024","d10_d15",NA,NA,NA,NA,NA,NA
"123","CC022xCC024","d15_d45",4.6052384487462,7.64601508010252,7.282079165772,2.2499664660567,4.69515180644584,6.94826796447083
"124","CC022xCC044","d7_d10",4.97685041565485,6.28555711793382,5.33913931703929,5.07639054448048,6.08087698161086,7.10502993606528
"125","CC022xCC044","d10_d15",NA,NA,NA,NA,NA,NA
"126","CC022xCC044","d15_d45",NA,NA,NA,NA,NA,NA
"127","CC023xCC025","d7_d10",5.78904250593753,9.94444807529848,6.74609621648934,7.57146152036676,5.52843226019738,10.2593714160914
"128","CC023xCC025","d10_d15",4.32431212567327,3.62926463902788,4.66056289581556,2.97131774725912,4.5526265964139,3.5562793547932
"129","CC023xCC025","d15_d45",5.3070008824009,9.1579143473462,8.8890906075882,5.44239513701801,4.98826567515529,9.32679149427233
"130","CC024xCC023","d7_d10",5.01656061821463,8.95462178706731,5.77693543861542,5.47105520429264,5.17232286970073,NA
"131","CC024xCC023","d10_d15",5.16769603780994,7.14113328695313,7.61350439696568,5.87456477212108,5.50724519773249,9.97048874768308
"132","CC024xCC023","d15_d45",5.56211821649906,4.02997681574202,4.24485039917895,4.6657753292438,4.31043053787,7.00564284290221
"133","CC024xCC052","d7_d10",NA,NA,NA,NA,NA,NA
"134","CC024xCC052","d10_d15",NA,NA,NA,NA,NA,NA
"135","CC024xCC052","d15_d45",12.1648776678108,9.03994725134463,10.2592474800947,4.93076087251033,2.9949649819014,9.3482981988439
"136","CC025xCC028","d7_d10",5.10794455829015,7.86036936012376,5.92296648034065,6.08128124281329,5.28439285941707,9.74885819149753
"137","CC025xCC028","d10_d15",5.13410926239122,7.62629906219952,7.54890471900459,5.86901108261777,4.34332045666368,6.29662819965526
"138","CC025xCC028","d15_d45",10.4769652507075,8.4757002710232,5.7748848831154,4.76487367007446,4.95302400382795,8.10042265503326
"139","CC026xCC034","d7_d10",5.38463163710512,6.80959963636736,5.71902056882163,5.21380539792419,5.78464906922826,6.83367072285009
"140","CC026xCC034","d10_d15",5.30247252665107,7.69500442954001,5.85900487756789,4.85568634625996,4.23688287381733,7.00780645040167
"141","CC026xCC034","d15_d45",6.16408595196813,8.25308114236992,6.9897425608073,5.52941568447662,4.79745355900465,8.48220638273394
"142","CC027xCC036","d7_d10",5.26823890629673,7.23547626291203,6.17619928162829,5.11260615169125,5.14479562243188,7.60146937410576
"143","CC027xCC036","d10_d15",NA,NA,NA,NA,NA,NA
"144","CC027xCC036","d15_d45",NA,NA,NA,NA,NA,NA
"145","CC027xCC045","d7_d10",5.23266952891034,7.04908360170106,6.85018107019249,6.03925340280942,5.58974189705904,8.69124119905839
"146","CC027xCC045","d10_d15",7.10834406741432,7.70051102241716,4.73000834517372,4.79074461890398,3.8130040382414,6.90045519394355
"147","CC027xCC045","d15_d45",8.38670501766468,7.72575333740911,6.44759458640512,5.64759163663654,NA,7.3827769955677
"148","CC028xCC024","d7_d10",5.49940554966006,8.91553531100765,7.28395127521863,5.87938115701942,5.8488045754123,9.49985492208957
"149","CC028xCC024","d10_d15",4.95495385305441,7.05478195212788,6.03530706180452,6.18006052146177,4.75944474960394,7.07599938421327
"150","CC028xCC024","d15_d45",4.89116161463831,7.13948906497327,7.38027181493066,4.76171775780224,4.29089418483292,7.07620825196041
"151","CC028xCC030","d7_d10",5.0654440775621,7.50032075840704,6.77984213708533,5.45218799062085,5.17645481033855,NA
"152","CC028xCC030","d10_d15",5.78469626890296,7.68796230495992,4.61730240989284,5.16207154745425,4.90802108397822,6.85401848109352
"153","CC028xCC030","d15_d45",7.90383074104934,8.89800161332814,11.8265606487228,6.60752407618152,4.82894955920215,9.46494285810189
"154","CC029xCC027","d7_d10",5.15238602661428,8.5435805008363,6.86109354100671,5.37509363422004,4.63323492040073,8.93049439050616
"155","CC029xCC027","d10_d15",8.17658612950123,9.48277251967265,7.16309126327996,7.98836142115774,4.74606654556482,9.54026800180643
"156","CC029xCC027","d15_d45",8.97621128567129,7.24105727654749,8.99531671833661,7.62454025048106,4.75933672198461,7.40814004521042
"157","CC029xCC071","d7_d10",NA,NA,NA,NA,NA,NA
"158","CC029xCC071","d10_d15",NA,NA,NA,NA,NA,NA
"159","CC029xCC071","d15_d45",NA,NA,NA,NA,NA,NA
"160","CC030xCC023","d7_d10",5.19423719275787,7.85008724162438,6.8455608436968,5.57556641630432,5.01801125362616,8.02084231621437
"161","CC030xCC023","d10_d15",5.09666612555126,8.77916774977818,8.1578112297433,7.04235876080341,5.03640054166899,8.9938746946131
"162","CC030xCC023","d15_d45",5.32170110706627,7.01099520372837,5.58375913535501,3.54867711605405,4.82247510525502,6.90082137487811
"163","CC030xCC061","d7_d10",5.02207722187423,6.23438756226338,6.05344881493257,5.29971924562289,5.19296193672755,6.7236815555812
"164","CC030xCC061","d10_d15",5.61227280908691,7.85831256455596,7.43558022069304,5.82114412431975,4.94912614606825,8.02699619188874
"165","CC030xCC061","d15_d45",5.61683031158862,8.34919653488808,7.38591027519014,5.13837022798907,4.91743939632094,8.1754771892244
"166","CC032xCC013","d7_d10",5.03684640384262,7.37517728039678,6.42381479786798,5.70704613490271,3.86488547804236,7.20091903871829
