"","RIX","day","IgG1","IgG2ac","IgG2b","IgG3","IgM","TotalG"
"167","CC032xCC013","d10_d15",6.46365000304068,7.5557532977557,7.68875617748848,7.39749465513089,4.68438005716712,9.31766269457214
"168","CC032xCC013","d15_d45",NA,NA,NA,NA,NA,NA
"169","CC032xCC017","d7_d10",8.0429494394658,8.45048226493354,7.58406569636734,7.75719164796305,6.27086073778939,9.05959748778439
"170","CC032xCC017","d10_d15",6.20296317588332,6.93012577271168,7.29526940665492,5.60262377512818,5.22938625062823,7.31995135869186
"171","CC032xCC017","d15_d45",4.48876401127497,6.9938581119391,6.13165413077926,2.69012120335168,3.08217792412233,5.57303998396414
"172","CC033xCC046","d7_d10",5.36658278758242,6.8762438443778,5.98604386765597,5.28899134727261,5.07784804471478,6.41620923684563
"173","CC033xCC046","d10_d15",6.84859470311051,7.58954649177062,7.8410165060624,5.1763273595652,5.20559049313766,9.09622686375918
"174","CC033xCC046","d15_d45",5.17746039882361,7.37770830210658,5.13438932862804,4.75118977901143,4.87763521450082,6.53317253015287
"175","CC033xCC068","d7_d10",5.00460420388863,6.39610232783474,5.84862168433135,5.33469346620119,4.85114270848734,6.81880021204682
"176","CC033xCC068","d10_d15",8.31396122515812,9.16986642902299,5.06695019159058,5.11044426424039,6.24616178045683,9.27106764245703
"177","CC033xCC068","d15_d45",6.39148346894558,7.07826541612344,7.06253542929408,5.19677063409613,3.52489038097971,6.83970766386087
"178","CC034xCC016","d7_d10",NA,NA,NA,NA,NA,NA
"179","CC034xCC016","d10_d15",6.1483392237253,5.5225474379726,5.44959200999311,5.70963576990018,2.56383800066798,5.85181650359366
"180","CC034xCC016","d15_d45",10.6880360454583,6.42543891095739,8.0651190449626,3.94925056028649,4.7313520281672,7.07354258408548
"181","CC035xCC020","d7_d10",NA,NA,NA,NA,NA,NA
"182","CC035xCC020","d10_d15",NA,NA,NA,NA,NA,NA
"183","CC035xCC020","d15_d45",NA,NA,NA,NA,NA,NA
"184","CC035xCC071","d7_d10",5.50952199697345,8.38063958791153,6.84063566741584,5.61762035878969,3.65847904892822,8.18052134836076
"185","CC035xCC071","d10_d15",7.71796997147627,5.76055832194587,4.85891187367016,5.42501322722614,6.7123397371535,7.2824300759356
"186","CC035xCC071","d15_d45",2.04045121355985,2.77403146657561,4.66976679754277,4.91703460302248,2.98333733326165,3.38455270718746
"187","CC036xCC051","d7_d10",5.02158594025355,5.44948317965715,5.11611864585912,4.94585326732297,4.94402426517756,5.3322316674372
"188","CC036xCC051","d10_d15",5.36837810168059,7.04127909125166,5.39737476928442,5.16971069757178,5.03240379939384,6.94803956916821
"189","CC036xCC051","d15_d45",8.36712619292655,10.2305051529498,9.04517127837528,4.99177430251321,5.40137795233796,10.3964562124057
"190","CC037xCC046","d7_d10",5.02659112320834,5.15573794484063,5.23271602755145,5.0685834222886,5.02408023923506,5.2484000936411
"191","CC037xCC046","d10_d15",5.73172919852248,8.66946151457237,8.397425679599,5.86864945429941,5.10170203519594,9.66642575427031
"192","CC037xCC046","d15_d45",NA,NA,NA,NA,NA,NA
"193","CC037xCC057","d7_d10",9.77356287739937,9.41153156260995,8.56962953008404,6.83005312984589,4.89239776930768,10.4008085111935
"194","CC037xCC057","d10_d15",4.4979093860876,6.19358415973074,3.68370730904631,4.12984313933386,4.60122592200398,4.95036744172125
"195","CC037xCC057","d15_d45",8.6442539767508,6.88705965675855,6.62566944867642,4.48680707107552,NA,7.6071967798876
"196","CC038xCC013","d7_d10",5.00910748650392,6.12900314609532,5.70352558608371,5.24221921060498,4.67510941868711,6.82959265422194
"197","CC038xCC013","d10_d15",5.7316173997501,9.57585876080342,8.60488333844694,7.00980004708476,4.91859904814203,9.69548841629767
"198","CC038xCC013","d15_d45",5.33221832845571,8.12189705529467,9.09617070881776,4.23564248129918,4.98614950554158,8.47511813719225
"199","CC039xCC020","d7_d10",6.19649581853215,8.90772807845275,7.8169646322256,6.51199062862411,5.38991734372145,9.26919106728034
"200","CC039xCC020","d10_d15",5.25490162916438,3.62736874846927,4.32306518036975,4.56384631775189,4.55413335222762,5.09148452142308
"201","CC039xCC020","d15_d45",6.93588315627833,10.5730209562105,9.07545483330415,6.15232556739072,4.96400729047913,8.94337637716126
"202","CC040xCC003","d7_d10",5.10281481872775,5.55638420643806,5.51184259577488,5.68380873739943,5.78203141777701,7.74042338333025
"203","CC040xCC003","d10_d15",5.19489483833274,7.3824701208189,5.90605460692212,4.78251530875196,4.15719923476999,6.03146680696476
"204","CC040xCC003","d15_d45",8.06146686309405,9.7468207135036,11.5065585274178,6.351052469267,5.0153102121579,11.0247902085099
"205","CC040xCC015","d7_d10",NA,NA,NA,NA,NA,NA
"206","CC040xCC015","d10_d15",NA,NA,NA,NA,NA,NA
"207","CC040xCC015","d15_d45",NA,NA,NA,NA,NA,NA
"208","CC041xCC012","d7_d10",6.55675870472444,7.70943819707021,6.81457803179576,5.67675782257516,7.49464371826302,NA
"209","CC041xCC012","d10_d15",4.50668844426167,6.90754676593076,7.90799374164183,5.05828669407094,2.23308096251907,NA
"210","CC041xCC012","d15_d45",7.80064982765598,7.13107897909371,7.25914420826207,4.70741979860384,4.70769760127206,NA
"211","CC041xCC016","d7_d10",5.46766773855232,6.16132324315797,5.56065701282978,6.19777847513782,5.26749916576193,8.11319950945129
"212","CC041xCC016","d10_d15",9.99564202425191,5.39499168329353,6.25546723645063,4.84559697588721,4.4098815926904,7.19838912572549
"213","CC041xCC016","d15_d45",0.00999999999999979,11.1657625249277,9.54582078122166,4.77827340169611,4.92769692923022,8.16043789349781
"214","CC042xCC017","d7_d10",5.78603049829208,8.82583583532564,6.64377464573902,6.50126523420646,NA,7.61102439134268
"215","CC042xCC017","d10_d15",7.14648135716318,7.43030273061661,7.44504422466247,7.26736725736072,NA,10.3185214579241
"216","CC042xCC017","d15_d45",9.77704643552276,7.97936528457183,6.8612335566718,5.65372002686523,4.89834831306796,7.14770041902554
"217","CC042xCC019","d7_d10",NA,NA,NA,NA,NA,NA
"218","CC042xCC019","d10_d15",NA,NA,NA,NA,NA,NA
"219","CC042xCC019","d15_d45",NA,NA,NA,NA,NA,NA
"220","CC042xCC025","d7_d10",NA,NA,NA,NA,NA,NA
"221","CC042xCC025","d10_d15",7.76622562112678,3.98208719331584,5.76086764243187,5.93007560704413,4.15329047205143,6.79999101588719
"222","CC042xCC025","d15_d45",NA,NA,NA,NA,NA,NA
"223","CC043xCC033","d7_d10",7.28993884731194,10.1382656528342,7.77855211787828,5.90319380539633,5.39429219356429,10.6840717481697
"224","CC043xCC033","d10_d15",7.20019176738683,6.66699383021966,4.18751635415038,5.13804285007058,5.48399815677208,6.00285396742945
"225","CC043xCC033","d15_d45",4.73611435194396,6.27279898514754,5.17401458650102,4.29401459345427,3.17735184831635,6.08055625902498
"226","CC043xCC037","d7_d10",5.2890901057907,7.25553080723062,6.82072703923501,5.49123366969814,3.97688012398678,6.79129351601562
"227","CC043xCC037","d10_d15",9.15459970489994,9.01336183485644,8.74517485023706,7.10350851967519,5.13447737045267,10.2074390090159
"228","CC043xCC037","d15_d45",5.80535516217051,7.50297887177257,7.48442471325578,2.96496983578853,4.48787148813043,6.93385544231373
"229","CC044xCC060","d7_d10",5.02955690870316,6.5447574521257,6.3069012675727,5.45607174914229,5.35956264661892,6.75154157983177
"230","CC044xCC060","d10_d15",9.0131941851852,8.31301723178996,4.35745952832601,5.25690562664913,4.66401595749047,6.70902285105806
"231","CC044xCC060","d15_d45",2.04609559421625,9.12724320014899,12.3017128166849,8.05569379303497,5.00721314318317,10.9721999536701
"232","CC045xCC044","d7_d10",5.90134621990306,6.30288223691922,6.27651099172219,5.36746191574197,5.03337818098741,7.4762018626758
"233","CC045xCC044","d10_d15",5.78929988431809,7.15354856958755,5.62009556242994,5.6456628585554,4.5960919893956,6.96320123249728
"234","CC045xCC044","d15_d45",7.56656018361078,9.96569281076265,11.4989607157032,6.97135728591912,4.96883519302652,10.3984155421951
"235","CC046xCC068","d7_d10",5.16730806175515,7.22888039112191,6.38763800797352,5.26729920220823,4.94422962781963,7.72414094486865
"236","CC046xCC068","d10_d15",6.23420457079567,6.82897724059239,6.74638416214914,5.33899553845181,5.09333254251998,7.29189383838212
"237","CC046xCC068","d15_d45",4.56380148438176,4.85448331960296,5.3517502382979,4.68416058082865,4.8342232897143,4.56442223494422
"238","CC049xCC036","d7_d10",NA,NA,NA,NA,NA,NA
"239","CC049xCC036","d10_d15",NA,NA,NA,NA,NA,NA
"240","CC049xCC036","d15_d45",NA,NA,NA,NA,NA,NA
"241","CC051xCC005","d7_d10",5.37369233437495,7.11716355402638,6.55626428910045,5.97263196617279,6.02737230500521,NA
"242","CC051xCC005","d10_d15",5.35493233255095,6.99579472174059,7.89012812279199,4.60913658433139,3.98479400515821,NA
"243","CC051xCC005","d15_d45",9.5186983855725,8.06414161794355,NA,5.13430691709739,4.7348646366598,NA
"244","CC051xCC009","d7_d10",8.96100299675269,8.01793831834819,6.85518310037549,6.21291219114906,6.75766619095156,10.4995054377286
"245","CC051xCC009","d10_d15",4.55930236189553,8.19550652509815,7.81453087409223,5.06896684430041,3.04959580895919,6.53819278008509
"246","CC051xCC009","d15_d45",3.32458410360144,6.13626082358591,6.57700560097772,4.34385901263038,3.97146171027004,5.8288207227746
"247","CC052xCC007","d7_d10",6.34321542090992,8.40083837427619,8.5691534355599,5.46543252154699,6.36060191860379,9.53845191391796
"248","CC052xCC007","d10_d15",7.44917232840918,5.82926918727648,4.81827608071827,5.38194825477189,4.34459760595789,5.34203470112294
"249","CC052xCC007","d15_d45",NA,NA,NA,NA,NA,NA
"250","CC052xCC014","d7_d10",6.80076635903752,8.71949742421706,8.69188999396826,6.04466211184225,6.26883744088475,9.80296418419772
"251","CC052xCC014","d10_d15",8.76148388916045,7.81064628051688,4.59141520606632,5.840036479328,3.91222915166418,7.05804936088476
"252","CC052xCC014","d15_d45",3.47426639612155,7.34506342791161,10.037652637353,4.598649846198,4.89792897440788,7.75750078442625
"253","CC055xCC006","d7_d10",5.89657517937555,9.4785292220343,6.30514031421145,6.75250023643707,8.56651052577855,9.78023635685859
"254","CC055xCC006","d10_d15",6.73606732046844,4.3575800058243,5.76936658531888,4.1419119716448,1.80426755816243,5.95218539651845
"255","CC055xCC006","d15_d45",6.95645721119748,6.79264024115973,6.92794665397411,4.69623643262068,4.54146388989632,5.96380484484257
"256","CC055xCC028","d7_d10",5.16108558922496,8.3956320629668,8.78322475149809,6.98149229419593,5.0765941221965,9.46659832820505
"257","CC055xCC028","d10_d15",6.83730627543796,6.93878189490261,6.52513625056532,6.51527610518048,4.53951474981307,6.96127176941997
"258","CC055xCC028","d15_d45",9.09341032668393,8.20850218579811,5.28843289960198,2.52341308592015,NA,7.2800290432974
"259","CC056xCC033","d7_d10",5.13418177756481,8.23669375945806,6.11962836220374,5.18399060236333,5.39277596783452,8.47040383502627
"260","CC056xCC033","d10_d15",4.97093914709914,7.35473610967982,7.06178995277322,6.41358743249051,4.82510168604464,7.21793132670528
"261","CC056xCC033","d15_d45",6.66821893834936,6.33424683450043,4.65717605526605,5.12279086905635,4.57077470759252,6.31791582568196
"262","CC057xCC052","d7_d10",5.51009777872967,8.7401214510464,9.32449838567316,5.56058459848763,4.67058224608957,9.4462493237001
"263","CC057xCC052","d10_d15",9.0300380103416,7.36437232367303,3.5402557268912,4.90568108863385,4.86199243000669,6.98687292104355
"264","CC057xCC052","d15_d45",5.45421871816236,8.24036605322284,11.0362895947893,4.86669098784771,5.043194464951,8.44619267747494
"265","CC058xCC022","d7_d10",5.12188096359715,9.80768949928338,7.88304219038301,5.69242169174815,4.58352992463811,10.458807936688
"266","CC058xCC022","d10_d15",7.64734790721254,5.36680200952454,6.89488769281236,NA,NA,6.21193022991375
"267","CC058xCC022","d15_d45",NA,NA,NA,NA,NA,NA
"268","CC060xCC006","d7_d10",5.23121162169221,13.7810735700589,10.4318026188613,6.82640536310759,3.04626774484072,14.4450489504442
"269","CC060xCC006","d10_d15",7.79535505505067,0.269437786126341,0.971469569803415,4.23095749108909,5.14116294249772,0.260210408157518
"270","CC060xCC006","d15_d45",5.28156157967072,9.52270588565581,9.34581126244345,5.83021417003957,4.9320916786077,9.6013841737379
"271","CC060xCC037","d7_d10",8.3920400733254,6.9550894711684,7.76419156216653,5.62729902022835,6.5800934756064,9.48177849388114
"272","CC060xCC037","d10_d15",5.60113251217533,10.0735811914201,6.1568251659695,7.66970416358006,3.71467672938129,6.7375594327446
"273","CC060xCC037","d15_d45",6.85943411770926,5.40482031671787,6.06861174302052,NA,4.62457976314252,6.14225105041135
"274","CC061xCC025","d7_d10",5.39232175658426,8.29367629100185,6.18408082977815,6.84709320498579,4.85689375083735,8.98345500607592
"275","CC061xCC025","d10_d15",4.56080992274365,2.81275673958946,4.56286497731622,3.34694728842866,4.67921333449696,2.76293154593276
"276","CC061xCC025","d15_d45",11.6873287179957,10.9169767763402,7.92920371555217,6.22262653821847,NA,10.9085848459307
"277","CC061xCC026","d7_d10",5.02050619834824,6.93032570282684,5.3055155234949,5.97685881204558,5.12621480938126,6.34819377424134
"278","CC061xCC026","d10_d15",6.27866396935412,8.04658859365464,6.61499418503423,6.11960851336031,4.60675964738688,7.9953476713582
"279","CC061xCC026","d15_d45",10.3784162470809,9.2886733738076,9.36206360068336,4.70481166361305,4.9363396810242,8.8916795532364
"280","CC061xCC039","d7_d10",5.31207557202623,5.67669558514655,5.18428133139112,5.287415122124,5.1397847384586,6.27846412806841
"281","CC061xCC039","d10_d15",5.05104173463635,8.57672651962613,5.69002906782251,5.64195369212302,4.90537351841408,8.17948892972587
"282","CC061xCC039","d15_d45",5.67641668095062,8.73910585300598,9.54533550870155,4.67315673500428,4.85714702723003,8.99285085441175
"283","CC062xCC046","d7_d10",5.13965599067179,6.58551523890488,6.89950187668296,5.15928231383279,5.29206241862705,7.66520735596751
"284","CC062xCC046","d10_d15",NA,NA,NA,NA,NA,NA
"285","CC062xCC046","d15_d45",NA,NA,NA,NA,NA,NA
"286","CC062xCC072","d7_d10",6.6178771944996,7.00237678561124,7.41784554327604,5.53098162265957,5.8303728538897,8.67988858438362
"287","CC062xCC072","d10_d15",NA,NA,NA,NA,NA,NA
"288","CC062xCC072","d15_d45",NA,NA,NA,NA,NA,NA
"289","CC063xCC001","d7_d10",NA,NA,NA,NA,NA,NA
"290","CC063xCC001","d10_d15",NA,NA,NA,NA,NA,NA
"291","CC063xCC001","d15_d45",10.7841347991731,10.1147179504636,10.4944040048658,3.84493417358693,4.93101612086543,9.96179746140175
"292","CC063xCC002","d7_d10",5.24363778383376,5.73658735218111,5.3807220576376,5.35982044043942,5.04101537878778,6.22905506202909
"293","CC063xCC002","d10_d15",NA,NA,NA,NA,NA,NA
"294","CC063xCC002","d15_d45",NA,NA,NA,NA,NA,NA
"295","CC065xCC010","d7_d10",5.18604980659492,7.16311988977622,5.47536412799292,5.63013155071923,6.43271767752527,9.72794689225915
"296","CC065xCC010","d10_d15",6.0580175118074,6.67758008062142,7.16441213527139,6.33844516981881,3.67754864198465,6.72917121273619
"297","CC065xCC010","d15_d45",NA,NA,NA,NA,NA,NA
"298","CC068xCC035","d7_d10",5.03025730914696,8.063093013672,6.02063968112486,5.21581416998925,6.95804305554251,9.497293041636
"299","CC068xCC035","d10_d15",9.21115701539916,5.57118215746142,5.99272013008991,5.43763028594238,3.8464293150643,6.37011755372823
"300","CC068xCC035","d15_d45",4.77115277253744,8.7287400497956,7.60517207169508,4.42061334381829,3.91046693287824,7.71124446029034
"301","CC068xCC043","d7_d10",6.34190644120615,8.39046322274162,6.97100994168827,6.51157414400023,5.39016678832209,8.81490310880999
"302","CC068xCC043","d10_d15",NA,NA,NA,NA,NA,NA
"303","CC068xCC043","d15_d45",NA,NA,NA,NA,NA,NA
"304","CC070xCC003","d7_d10",5.05976019583299,5.10085115541475,5.24157897909371,4.94439804468961,5.1010012744253,5.55668713275233
"305","CC070xCC003","d10_d15",7.98619775086632,10.4722200649412,9.9787563479425,7.49186482358972,5.77389749405157,11.6670098716524
"306","CC070xCC003","d15_d45",10.6186933215779,7.04107572136884,5.71271988264682,5.53383683862709,NA,6.58142167490937
"307","CC071xCC053","d7_d10",8.46290594181028,9.24729560633343,8.55177550458496,6.36159104866284,6.2485528870383,10.7695135214017
"308","CC071xCC053","d10_d15",8.59396997611178,6.62096003016544,3.85445238048787,6.81986628895137,4.86228118668399,6.4193537434155
"309","CC071xCC053","d15_d45",NA,NA,NA,NA,NA,NA
"310","CC071xCC058","d7_d10",NA,NA,NA,NA,NA,NA
"311","CC071xCC058","d10_d15",NA,NA,NA,NA,NA,NA
"312","CC071xCC058","d15_d45",NA,NA,NA,NA,NA,NA
"313","CC072xCC063","d7_d10",6.87979029727644,8.83079775673619,7.27278068515909,5.79070323476122,5.68627656852539,9.5403141386996
"314","CC072xCC063","d10_d15",5.10908405235927,6.36590884935607,3.80487182878684,5.09330395574005,4.80152713551351,5.21139102520852
"315","CC072xCC063","d15_d45",9.24249553851473,9.05443292992147,9.50537117798222,4.97974232263522,4.48661254805491,9.41835761022547
"316","CC072xCC075","d7_d10",NA,NA,NA,NA,NA,NA
"317","CC072xCC075","d10_d15",NA,NA,NA,NA,NA,NA
"318","CC072xCC075","d15_d45",NA,NA,NA,NA,NA,NA
"319","CC074xCC058","d7_d10",6.48608748285591,7.23703101416385,7.98897285584455,5.5643888736469,5.30896147234958,8.70684828288686
"320","CC074xCC058","d10_d15",NA,NA,NA,NA,NA,NA
"321","CC074xCC058","d15_d45",NA,NA,NA,NA,NA,NA
"322","CC074xCC062","d7_d10",5.03191794109197,6.28355689391987,6.15436113174349,5.12757238897269,4.79716909386185,6.60465833141818
"323","CC074xCC062","d10_d15",NA,NA,NA,NA,NA,NA
"324","CC074xCC062","d15_d45",NA,NA,NA,NA,NA,NA
"325","CC075xCC021","d7_d10",NA,NA,NA,NA,NA,NA
"326","CC075xCC021","d10_d15",9.1192174045869,8.15236572074147,4.64246799938804,5.56324630737233,5.13222940380569,7.16036348041328
"327","CC075xCC021","d15_d45",4.30419504077175,7.09673145364653,8.39553674639119,8.07473198015479,3.74237611888037,7.16941641306099
"328","CC075xCC035","d7_d10",5.13196247577684,7.99362526880611,6.42365474230792,6.81710831741102,6.35948663345711,8.8223739713291
"329","CC075xCC035","d10_d15",5.5689575472184,8.47290900346002,8.3409543129227,4.39938192407581,3.73857296291407,8.64442577744783
"330","CC075xCC035","d15_d45",5.24441316187616,5.36530184383183,6.11473046793484,4.98560408407194,5.3946356532577,5.61772939447178
"331","NAxCC060","d7_d10",NA,NA,NA,NA,NA,NA
"332","NAxCC060","d10_d15",NA,NA,NA,NA,NA,NA
"333","NAxCC060","d15_d45",NA,NA,NA,NA,NA,NA
