"RIX","alias","ID","day","virus","antigen","IgG1","IgG2ac","IgG2b","IgG3","IgM","TotalG"
"CC029xCC071","X3564x16785","33","D7","SARS","S",2,4,3.47712125471966,2.47712125471966,4,5.47712125471966
"CC030xCC023","X8034x8043","117","D7","SARS","S",0,2.47712125471966,2.47712125471966,0,2,3
"CC030xCC061","X8034x8048","14","D7","SARS","S",2,3.47712125471966,3,2.47712125471966,3,3.47712125471966
"CC030xCC061","X8034x8048","15","D7","SARS","S",5.47712125471966,3,2.47712125471966,0,3,3.47712125471966
"CC030xCC061","X8034x8048","33","D7","SARS","S",0,2,2,0,2,2
"CC032xCC013","X8002x8010","42","D7","SARS","S",2,3,2,0,3,3
"CC032xCC013","X8002x8010","44","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,3.47712125471966,3.47712125471966
"CC032xCC017","X8002x3032","47","D7","SARS","S",0,5,3,4,5,5.47712125471966
"CC032xCC017","X8002x3032","48","D7","SARS","S",0,5,3,4,5,5
"CC032xCC017","X8002x3032","76","D7","SARS","S",0,5,3,3.47712125471966,4.47712125471966,5
"CC033xCC046","X8033x5346","88","D7","SARS","S",0,4,2,0,3.47712125471966,4.47712125471966
"CC033xCC046","X8033x5346","89","D7","SARS","S",2,4,3,0,4,4
"CC033xCC046","X8033x5346","90","D7","SARS","S",0,3.47712125471966,3,0,3.47712125471966,5
"CC033xCC046","X8033x5346","91","D7","SARS","S",0,3,2.47712125471966,0,3.47712125471966,4.47712125471966
"CC033xCC068","X8033x16768","62","D7","SARS","S",0,3,2.47712125471966,0,3.47712125471966,3
"CC033xCC068","X8033x16768","67","D7","SARS","S",0,3.47712125471966,2,0,3.47712125471966,3.47712125471966
"CC033xCC068","X8033x16768","71","D7","SARS","S",0,0,0,0,2,0
"CC035xCC020","X5035x8054","35","D7","SARS","S",0,4,2.47712125471966,2.47712125471966,4.47712125471966,5.47712125471966
"CC035xCC020","X5035x8054","36","D7","SARS","S",0,4.47712125471966,3,3,4.47712125471966,5.47712125471966
"CC035xCC020","X5035x8054","37","D7","SARS","S",3,4.47712125471966,3,3,4.47712125471966,5
"CC035xCC071","X5035x16785","60","D7","SARS","S",0,3,3.47712125471966,2,3.47712125471966,4.47712125471966
"CC035xCC071","X5035x16785","68","D7","SARS","S",0,3,3.47712125471966,2,3.47712125471966,4
"CC035xCC071","X5035x16785","74","D7","SARS","S",0,3.47712125471966,4,3,3.47712125471966,4.47712125471966
"CC036xCC051","X477x16912","73","D7","SARS","S",0,3,0,0,3,3.47712125471966
"CC036xCC051","X477x16912","74","D7","SARS","S",0,3,2.47712125471966,0,3.47712125471966,3.47712125471966
"CC036xCC051","X477x16912","75","D7","SARS","S",0,2,0,0,3,3
"CC037xCC046","X16072x5346","58","D7","SARS","S",0,4,2.47712125471966,2,3.47712125471966,4
"CC037xCC046","X16072x5346","66","D7","SARS","S",0,3.47712125471966,2.47712125471966,2,3.47712125471966,4
"CC037xCC046","X16072x5346","73","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,3.47712125471966,4
"CC037xCC057","X16072x3393","22","D7","SARS","S",0,4,3,2.47712125471966,4,4
"CC037xCC057","X16072x3393","36","D7","SARS","S",0,3,2.47712125471966,0,3,3
"CC037xCC057","X16072x3393","37","D7","SARS","S",0,3.47712125471966,2.47712125471966,2,3.47712125471966,3.47712125471966
"CC039xCC020","X15155x8054","51","D7","SARS","S",3,4,3.47712125471966,3,3.47712125471966,4
"CC039xCC020","X15155x8054","52","D7","SARS","S",2,4,4,2.47712125471966,3.47712125471966,4.47712125471966
"CC039xCC020","X15155x8054","56","D7","SARS","S",2,3.47712125471966,3.47712125471966,0,3,4
"CC040xCC003","X16557x13067","137","D7","SARS","S",0,3,2.47712125471966,0,4,4
"CC040xCC003","X16557x13067","138","D7","SARS","S",0,3,2.47712125471966,2,4.47712125471966,4
"CC040xCC003","X16557x13067","139","D7","SARS","S",5.47712125471966,3.47712125471966,2.47712125471966,0,4.47712125471966,4
"CC040xCC003","X16557x13067","140","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,4,4
"CC040xCC015","X16557x3154","33","D7","SARS","S",0,4.47712125471966,3.47712125471966,2.47712125471966,4,4.47712125471966
"CC040xCC015","X16557x3154","38","D7","SARS","S",0,4.47712125471966,3.47712125471966,2.47712125471966,4,4.47712125471966
"CC040xCC015","X16557x3154","39","D7","SARS","S",0,4.47712125471966,3.47712125471966,3,4,4.47712125471966
"CC041xCC012","X16441x8005","33","D7","SARS","S",0,0,0,0,0,NA
"CC041xCC012","X16441x8005","53","D7","SARS","S",0,3,3,0,3.47712125471966,NA
"CC041xCC012","X16441x8005","54","D7","SARS","S",0,3,2.47712125471966,0,3.47712125471966,NA
"CC041xCC016","X16441x8024","12","D7","SARS","S",0,3.47712125471966,3,2,4,4
"CC041xCC016","X16441x8024","3","D7","SARS","S",2.47712125471966,3.47712125471966,2.47712125471966,3,3.47712125471966,4
"CC041xCC016","X16441x8024","4","D7","SARS","S",0,3.47712125471966,2.47712125471966,2.47712125471966,4,4
"CC042xCC019","X18042x16513","26","D7","SARS","S",0,2,2,0,3,3
"CC042xCC019","X18042x16513","76","D7","SARS","S",0,2,2,2,2.47712125471966,2.47712125471966
"CC042xCC019","X18042x16513","77","D7","SARS","S",0,2.47712125471966,2,0,3.47712125471966,3.47712125471966
"CC043xCC033","X8021x8033","34","D7","SARS","S",0,4,2,2.47712125471966,4.47712125471966,2
"CC043xCC033","X8021x8033","41","D7","SARS","S",0,4,0,2,4,3.47712125471966
"CC043xCC033","X8021x8033","42","D7","SARS","S",0,3.47712125471966,2,0,4,3
"CC043xCC037","X8021x16072","154","D7","SARS","S",2,3.47712125471966,3,2,2.47712125471966,3.47712125471966
"CC043xCC037","X8021x16072","155","D7","SARS","S",0,4,3,3,3.47712125471966,4
"CC043xCC037","X8021x16072","157","D7","SARS","S",2,3.47712125471966,3,0,3,3.47712125471966
"CC044xCC060","X4410x3460","1","D7","SARS","S",2,4,3,2,4.47712125471966,5
"CC044xCC060","X4410x3460","2","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,4.47712125471966,5
"CC044xCC060","X4410x3460","6","D7","SARS","S",0,4,3,2,4.47712125471966,NA
"CC045xCC044","X8045x4410","45","D7","SARS","S",0,3,2.47712125471966,0,2.47712125471966,3
"CC045xCC044","X8045x4410","46","D7","SARS","S",0,2,0,0,2.47712125471966,2.47712125471966
"CC045xCC044","X8045x4410","47","D7","SARS","S",0,2.47712125471966,2,0,2.47712125471966,2.47712125471966
"CC045xCC044","X8045x4410","48","D7","SARS","S",0,3,2,0,3,3
"CC046xCC068","X5346x16768","25","D7","SARS","S",0,3.47712125471966,3,0,3,4
"CC046xCC068","X5346x16768","26","D7","SARS","S",0,3,2.47712125471966,0,2.47712125471966,3.47712125471966
"CC046xCC068","X5346x16768","27","D7","SARS","S",0,3,3,0,2.47712125471966,3.47712125471966
"CC051xCC009","X16912x5489","82","D7","SARS","S",0,3.47712125471966,2.47712125471966,2.47712125471966,3,4
"CC051xCC009","X16912x5489","91","D7","SARS","S",0,2,0,0,3,3
"CC051xCC009","X16912x5489","92","D7","SARS","S",0,2.47712125471966,0,0,3.47712125471966,3.47712125471966
"CC052xCC014","X8052x3415","61","D7","SARS","S",2,3,2.47712125471966,2.47712125471966,3.47712125471966,3.47712125471966
"CC052xCC014","X8052x3415","63","D7","SARS","S",2,3.47712125471966,3,2,3.47712125471966,4
"CC052xCC014","X8052x3415","64","D7","SARS","S",2,3.47712125471966,2.47712125471966,2.47712125471966,3,4
"CC055xCC006","X16680x16750","26","D7","SARS","S",0,3.47712125471966,2.47712125471966,3.47712125471966,3.47712125471966,5.47712125471966
"CC055xCC006","X16680x16750","30","D7","SARS","S",0,3.47712125471966,2,0,2.47712125471966,5.47712125471966
"CC055xCC028","X16680x8016","14","D7","SARS","S",2,4.47712125471966,3.47712125471966,2.47712125471966,4.47712125471966,5
"CC055xCC028","X16680x8016","16","D7","SARS","S",2,4,3.47712125471966,2.47712125471966,4,5.47712125471966
"CC055xCC028","X16680x8016","7","D7","SARS","S",2.47712125471966,5,4,3,4.47712125471966,5.47712125471966
"CC055xCC028","X16680x8016","8","D7","SARS","S",3.47712125471966,5,4,3.47712125471966,4.47712125471966,5.47712125471966
"CC056xCC033","X8056x8033","102","D7","SARS","S",0,NA,2.47712125471966,2,3,4
"CC056xCC033","X8056x8033","96","D7","SARS","S",0,2,2,0,3,4
"CC056xCC033","X8056x8033","97","D7","SARS","S",0,2.47712125471966,2.47712125471966,2,3,3.47712125471966
"CC056xCC033","X8056x8033","98","D7","SARS","S",0,2.47712125471966,2,0,3,4
"CC059xCC065","X16012x5119","10","D7","SARS","S",0,0,0,0,2.47712125471966,3
"CC059xCC065","X16012x5119","11","D7","SARS","S",0,2,0,0,2.47712125471966,3
"CC059xCC065","X16012x5119","21","D7","SARS","S",0,2.47712125471966,0,0,2.47712125471966,3.47712125471966
"CC060xCC006","X3460x16750","19","D7","SARS","S",2,4.47712125471966,3.47712125471966,NA,NA,4.47712125471966
"CC060xCC006","X3460x16750","20","D7","SARS","S",2,4.47712125471966,3.47712125471966,NA,NA,5
"CC060xCC006","X3460x16750","21","D7","SARS","S",0,4.47712125471966,3.47712125471966,NA,NA,4.47712125471966
"CC060xCC006","X3460x16750","37","D7","SARS","S",2,4.47712125471966,3.47712125471966,NA,NA,4.47712125471966
"CC060xCC037","X3460x16072","43","D7","SARS","S",0,4.47712125471966,3.47712125471966,3,4.47712125471966,4.47712125471966
"CC060xCC037","X3460x16072","44","D7","SARS","S",0,5,4,3.47712125471966,5,5
"CC060xCC037","X3460x16072","46","D7","SARS","S",0,5,4,3.47712125471966,5,5.47712125471966
"CC060xCC037","X3460x16072","47","D7","SARS","S",0,5,3.47712125471966,3,4.47712125471966,4.47712125471966
"CC061xCC025","X8048x8008","47","D7","SARS","S",0,3.47712125471966,3,0,3.47712125471966,4
"CC061xCC026","X8048x8026","130","D7","SARS","S",0,3.47712125471966,2.47712125471966,2.47712125471966,4,4
"CC061xCC026","X8048x8026","131","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,3.47712125471966,3.47712125471966
"CC061xCC026","X8048x8026","132","D7","SARS","S",0,3,2,0,3.47712125471966,3.47712125471966
"CC061xCC039","X8048x15155","75","D7","SARS","S",2,3.47712125471966,2,2.47712125471966,4,4
"CC061xCC039","X8048x15155","95","D7","SARS","S",0,4,3,2.47712125471966,4,4.47712125471966
"CC062xCC072","X5306x16521","42","D7","SARS","S",0,3,3,0,3.47712125471966,3.47712125471966
"CC062xCC072","X5306x16521","44","D7","SARS","S",0,3,2.47712125471966,0,3.47712125471966,3.47712125471966
"CC062xCC072","X5306x16521","45","D7","SARS","S",0,3,3,0,3.47712125471966,3.47712125471966
"CC062xCC072","X5306x16521","46","D7","SARS","S",0,3,3,0,3.47712125471966,3.47712125471966
"CC063xCC002","X5391x15156","25","D7","SARS","S",3,3.47712125471966,4.47712125471966,3,3,0
"CC063xCC002","X5391x15156","26","D7","SARS","S",3.47712125471966,3.47712125471966,4,3.47712125471966,2.47712125471966,0
"CC063xCC002","X5391x15156","27","D7","SARS","S",3.47712125471966,0,4,2,3,0
"CC065xCC072","X5119x16521","54","D7","SARS","S",3.47712125471966,3.47712125471966,3.47712125471966,2,3.47712125471966,4
"CC065xCC072","X5119x16521","59","D7","SARS","S",4,4,3.47712125471966,0,3.47712125471966,4
"CC065xCC072","X5119x16521","60","D7","SARS","S",3.47712125471966,3.47712125471966,3.47712125471966,0,3.47712125471966,4
"CC068xCC043","X16768x8021","56","D7","SARS","S",0,3,2,2,3.47712125471966,3.47712125471966
"CC068xCC043","X16768x8021","57","D7","SARS","S",0,3,2,0,3.47712125471966,3.47712125471966
"CC068xCC043","X16768x8021","61","D7","SARS","S",0,3,2.47712125471966,0,3,3.47712125471966
"CC070xCC003","X16034x13067","27","D7","SARS","S",0,2.47712125471966,0,0,2.47712125471966,3
"CC070xCC003","X16034x13067","28","D7","SARS","S",0,2,0,0,2.47712125471966,3
"CC070xCC003","X16034x13067","29","D7","SARS","S",0,0,0,0,2.47712125471966,2.47712125471966
"CC071xCC053","X16785x773","52","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,3.47712125471966,4
"CC071xCC053","X16785x773","53","D7","SARS","S",0,3.47712125471966,3,0,3.47712125471966,4
"CC071xCC053","X16785x773","59","D7","SARS","S",0,3.47712125471966,2.47712125471966,2.47712125471966,3.47712125471966,3.47712125471966
"CC072xCC063","X16521x5391","61","D7","SARS","S",0,3.47712125471966,2,2,4,3.47712125471966
"CC072xCC063","X16521x5391","66","D7","SARS","S",0,3,2,0,4,3.47712125471966
"CC072xCC063","X16521x5391","73","D7","SARS","S",0,3,2,0,3.47712125471966,3
"CC072xCC075","X16521x3260","20","D7","SARS","S",0,3.47712125471966,2.47712125471966,0,4,4.47712125471966
"CC072xCC075","X16521x3260","21","D7","SARS","S",0,0,0,2,0,4.47712125471966
"CC072xCC075","X16521x3260","25","D7","SARS","S",0,3.47712125471966,3,2,3.47712125471966,4.47712125471966
"CC072xCC075","X16521x3260","26","D7","SARS","S",0,3.47712125471966,2.47712125471966,2.47712125471966,3,4.47712125471966
"CC074xCC058","X3015x5358","113","D7","SARS","S",NA,NA,3.47712125471966,NA,NA,5
"CC074xCC058","X3015x5358","114","D7","SARS","S",2,NA,NA,2.47712125471966,NA,NA
"CC074xCC058","X3015x5358","115","D7","SARS","S",NA,4.47712125471966,NA,NA,5,NA
"CC075xCC021","X3260x1566","103","D7","SARS","S",0,4,3.47712125471966,2,3.47712125471966,4.47712125471966
"CC075xCC021","X3260x1566","110","D7","SARS","S",0,3.47712125471966,3.47712125471966,2,3.47712125471966,4
"CC075xCC021","X3260x1566","96","D7","SARS","S",0,3.47712125471966,3.47712125471966,2.47712125471966,3.47712125471966,4.47712125471966
"CC075xCC021","X3260x1566","99","D7","SARS","S",0,3,2.47712125471966,0,3,3.47712125471966
"CC075xCC035","X3260x5035","71","D7","SARS","S",0,4.47712125471966,2.47712125471966,2.47712125471966,5,4.47712125471966
"CC075xCC035","X3260x5035","72","D7","SARS","S",0,4.47712125471966,3,2.47712125471966,4.47712125471966,4.47712125471966
"CC075xCC035","X3260x5035","77","D7","SARS","S",0,4.47712125471966,3,3,4.47712125471966,4.47712125471966
