"RIX","ID","RIX_ID","Cohort","Treatment","Day","lowest.day","lowest.weight"
"CC018xCC009","7","3609x5489_7","12_13xii","Influenza",10,9,89.2201834862385
"CC018xCC009","8","3609x5489_8","12_13xii","Influenza",10,10,91.7960088691796
"CC018xCC009","202","3609x5489_202","4_14iv","Influenza",15,9,85.9519408502773
"CC018xCC009","206","3609x5489_206","4_14iv","Influenza",15,7,85.0409836065574
"CC018xCC009","207","3609x5489_207","4_14iv","Influenza",15,7,91.959595959596
"CC018xCC009","5","3609x5489_5","12_13xii","Influenza",45,8,89.1891891891892
"CC018xCC009","36","3609x5489_36","12_13xii","Influenza",45,9,92.5601750547046
"CC018xCC009","39","3609x5489_39","12_13xii","Influenza",45,2,94.1176470588235
"CC018xCC009","44","3609x5489_44","12_13xii","Influenza",45,10,92.3645320197044
"CC018xCC009","64","3609x5489_64","12_13xii","Influenza",45,9,98.8505747126437
"CC018xCC009","65","3609x5489_65","12_13xii","Influenza",45,9,85.5263157894737
"CC044xCC060","85","4410x3460_85","3_15iii","Influenza",10,4,92.8934010152284
"CC044xCC060","86","4410x3460_86","3_15iii","Influenza",10,7,95.6284153005464
"CC044xCC060","87","4410x3460_87","3_15iii","Influenza",10,4,91.8367346938775
"CC044xCC060","88","4410x3460_88","3_15iii","Influenza",10,7,98.0295566502463
"CC044xCC060","104","4410x3460_104","4_15iv","Influenza",15,3,90.8571428571429
"CC044xCC060","105","4410x3460_105","4_15iv","Influenza",15,4,96.8911917098445
"CC044xCC060","110","4410x3460_110","4_15iv","Influenza",15,13,90.8108108108108
"CC044xCC060","51","4410x3460_51","2_15ii","Influenza",45,4,95.4545454545455
"CC044xCC060","59","4410x3460_59","2_15ii","Influenza",45,5,94.300518134715
"CC044xCC060","63","4410x3460_63","2_15ii","Influenza",45,3,98.4210526315789
"CC036xCC051","36","477x16912_36","6_14vi","Influenza",10,8,97.051597051597
"CC036xCC051","37","477x16912_37","6_14vi","Influenza",10,8,96.8888888888889
"CC036xCC051","38","477x16912_38","6_14vi","Influenza",10,9,91.9904076738609
"CC036xCC051","93","477x16912_93","7_14vii","Influenza",15,8,92.2633349351273
"CC036xCC051","107","477x16912_107","7_14vii","Influenza",15,8,89.6778916544656
"CC036xCC051","108","477x16912_108","7_14vii","Influenza",15,7,94.7558770343581
"CC036xCC051","92","477x16912_92","7_14vii","Influenza",45,7,90.4692791485244
"CC036xCC051","116","477x16912_116","7_14vii","Influenza",45,8,87.7354157096922
"CC036xCC051","117","477x16912_117","7_14vii","Influenza",45,7,92.7240461401952
"CC035xCC071","99","5035x16785_99","4_15iv","Influenza",10,8,84.0659340659341
"CC035xCC071","104","5035x16785_104","4_15iv","Influenza",10,8,92.093023255814
"CC035xCC071","111","5035x16785_111","4_15iv","Influenza",10,8,83.0687830687831
"CC035xCC071","85","5035x16785_85","4_15iv","Influenza",15,13,82.2916666666667
"CC035xCC071","92","5035x16785_92","4_15iv","Influenza",15,14,82.3834196891192
"CC035xCC071","98","5035x16785_98","4_15iv","Influenza",15,13,85.792349726776
"CC035xCC071","83","5035x16785_83","4_15iv","Influenza",45,15,79.3103448275862
"CC035xCC071","90","5035x16785_90","4_15iv","Influenza",45,15,76.1904761904762
"CC035xCC071","96","5035x16785_96","4_15iv","Influenza",45,15,78.5365853658537
"CC035xCC020","48","5035x8054_48","12_15xii","Influenza",45,12,102.285714285714
"CC035xCC020","49","5035x8054_49","12_15xii","Influenza",45,7,95.2054794520548
"CC035xCC020","50","5035x8054_50","12_15xii","Influenza",45,9,98.7730061349693
"CC035xCC020","56","5035x8054_56","12_15xii","Influenza",45,4,118.235294117647
"CC034xCC016","54","5080x8024_54","5_14v","Influenza",10,5,98.8829787234042
"CC034xCC016","55","5080x8024_55","5_14v","Influenza",10,8,90.6593406593407
"CC034xCC016","56","5080x8024_56","5_14v","Influenza",10,7,86.9356388088377
"CC034xCC016","35","5080x8024_35","4_14iv","Influenza",15,9,82.5552825552825
"CC034xCC016","36","5080x8024_36","4_14iv","Influenza",15,8,88.539104771274
"CC034xCC016","38","5080x8024_38","4_14iv","Influenza",15,8,78.3365570599613
"CC034xCC016","28","5080x8024_28","3_14iii","Influenza",45,7,89.196675900277
"CC034xCC016","29","5080x8024_29","3_14iii","Influenza",45,7,88.8888888888889
"CC034xCC016","30","5080x8024_30","3_14iii","Influenza",45,8,87.2
"CC034xCC016","31","5080x8024_31","3_14iii","Influenza",45,8,91.404011461318
"CC065xCC072","116","5119x16521_116","2_16ii","Influenza",10,4,85.2216748768473
"CC065xCC072","117","5119x16521_117","2_16ii","Influenza",10,4,80
"CC065xCC072","118","5119x16521_118","2_16ii","Influenza",10,4,78.4688995215311
"CC065xCC072","81","5119x16521_81","1_16i","Influenza",15,5,80.8873720136519
"CC065xCC072","82","5119x16521_82","1_16i","Influenza",15,5,82.2784810126582
"CC065xCC072","83","5119x16521_83","1_16i","Influenza",15,5,86.8243243243243
"CC065xCC072","84","5119x16521_84","1_16i","Influenza",15,5,84.2465753424658
"CC065xCC072","101","5119x16521_101","2_16ii","Influenza",15,5,82.6568265682657
"CC065xCC072","102","5119x16521_102","2_16ii","Influenza",15,5,77.9220779220779
"CC065xCC072","103","5119x16521_103","2_16ii","Influenza",15,5,78.8530465949821
"CC065xCC072","104","5119x16521_104","2_16ii","Influenza",15,4,81.9727891156463
"CC065xCC072","123","5119x16521_123","3_16iii","Influenza",45,7,87.1428571428571
"CC065xCC072","124","5119x16521_124","3_16iii","Influenza",45,5,79.0262172284644
"CC065xCC072","125","5119x16521_125","3_16iii","Influenza",45,5,76.9230769230769
"CC065xCC010","86","5119x8018_86","11_13xi","Influenza",10,5,92.7634774162215
"CC065xCC010","90","5119x8018_90","11_13xi","Influenza",10,10,70.7591377694471
"CC065xCC010","91","5119x8018_91","11_13xi","Influenza",10,8,78.2327586206897
"CC065xCC010","124","5119x8018_124","1_14i","Influenza",15,11,78.2798256044392
"CC065xCC010","125","5119x8018_125","1_14i","Influenza",15,8,91.6481892091648
"CC065xCC010","126","5119x8018_126","1_14i","Influenza",15,8,94.0174039158811
"CC065xCC010","81","5119x8018_81","11_13xi","Influenza",45,4,82.2972972972973
"CC065xCC010","87","5119x8018_87","11_13xi","Influenza",45,5,75.8474576271186
"CC065xCC010","88","5119x8018_88","11_13xi","Influenza",45,6,72.5988700564972
"CC062xCC072","52","5306x16521_52","12_15xii","Influenza",10,4,85.8369098712446
"CC062xCC072","53","5306x16521_53","12_15xii","Influenza",10,4,95
"CC062xCC072","58","5306x16521_58","12_15xii","Influenza",10,4,91.1627906976744
"CC062xCC072","59","5306x16521_59","12_15xii","Influenza",10,4,85.5855855855856
"CC062xCC072","60","5306x16521_60","12_15xii","Influenza",10,3,88.7029288702929
"CC062xCC072","81","5306x16521_81","1_16i","Influenza",15,7,93.2
"CC062xCC072","82","5306x16521_82","1_16i","Influenza",15,12,94.4
"CC062xCC072","83","5306x16521_83","1_16i","Influenza",15,12,90.0414937759336
"CC062xCC072","122","5306x16521_122","2_16ii","Influenza",15,5,100.374531835206
"CC062xCC072","130","5306x16521_130","2_16ii","Influenza",15,8,92.3387096774193
"CC062xCC072","131","5306x16521_131","2_16ii","Influenza",15,3,95.9349593495935
"CC062xCC072","47","5306x16521_47","12_15xii","Influenza",45,3,113.04347826087
"CC062xCC072","49","5306x16521_49","12_15xii","Influenza",45,4,117.010309278351
"CC062xCC072","50","5306x16521_50","12_15xii","Influenza",45,4,102.450980392157
"CC062xCC046","2","5306x5346_2","1_16i","Influenza",10,2,97.0954356846473
"CC062xCC046","3","5306x5346_3","1_16i","Influenza",10,5,92.0152091254753
"CC062xCC046","4","5306x5346_4","1_16i","Influenza",10,6,93.8271604938272
"CC062xCC046","5","5306x5346_5","1_16i","Influenza",10,6,89.8039215686274
"CC062xCC046","56","5306x5346_56","4_16iv","Influenza",45,7,95.3781512605042
"CC062xCC046","57","5306x5346_57","4_16iv","Influenza",45,11,95.3703703703704
"CC062xCC046","58","5306x5346_58","4_16iv","Influenza",45,10,90.8695652173913
"CC062xCC046","59","5306x5346_59","4_16iv","Influenza",45,1,96.4
"CC046xCC068","108","5346x16768_108","11_14xi","Influenza",10,10,90.3061224489796
"CC046xCC068","116","5346x16768_116","11_14xi","Influenza",10,7,95.2879581151832
"CC046xCC068","131","5346x16768_131","11_14xi","Influenza",10,7,97.737556561086
"CC046xCC068","183","5346x16768_183","1_15i","Influenza",10,6,95.6043956043956
"CC046xCC068","184","5346x16768_184","1_15i","Influenza",10,6,93.2642487046632
"CC046xCC068","185","5346x16768_185","1_15i","Influenza",10,4,96.3414634146341
"CC046xCC068","186","5346x16768_186","1_15i","Influenza",10,6,91.2820512820513
"CC046xCC068","187","5346x16768_187","1_15i","Influenza",10,8,91.7098445595855
"CC046xCC068","89","5346x16768_89","10_14x","Influenza",15,13,91.4772727272727
"CC046xCC068","95","5346x16768_95","10_14x","Influenza",15,5,96.4705882352941
"CC046xCC068","101","5346x16768_101","10_14x","Influenza",15,7,93.1937172774869
"CC046xCC068","149","5346x16768_149","11_14xi","Influenza",45,13,91.7721518987342
"CC046xCC068","150","5346x16768_150","11_14xi","Influenza",45,13,92.3976608187134
"CC046xCC068","151","5346x16768_151","11_14xi","Influenza",45,5,94.2857142857143
"CC058xCC022","29","5358x8046_29","5_15v","Influenza",10,8,97.3958333333333
"CC058xCC022","30","5358x8046_30","5_15v","Influenza",10,5,79.0322580645161
"CC058xCC022","37","5358x8046_37","5_15v","Influenza",10,8,66.8341708542714
"CC058xCC022","38","5358x8046_38","5_15v","Influenza",10,8,69.7435897435897
"CC058xCC022","98","5358x8046_98","8_15viii","Influenza",15,7,73.5135135135135
"CC058xCC022","99","5358x8046_99","8_15viii","Influenza",15,9,69.5652173913044
"CC058xCC022","101","5358x8046_101","8_15viii","Influenza",15,8,79.7235023041475
"CC058xCC022","102","5358x8046_102","8_15viii","Influenza",15,8,79.4117647058824
"CC058xCC022","77","5358x8046_77","7_15vii","Influenza",45,7,74.3119266055046
"CC058xCC022","78","5358x8046_78","7_15vii","Influenza",45,7,74.0384615384615
"CC058xCC022","83","5358x8046_83","7_15vii","Influenza",45,6,74.1935483870968
"CC063xCC001","74","5391x13140_74","9_16ix","Influenza",15,5,102.450980392157
"CC063xCC001","77","5391x13140_77","9_16ix","Influenza",15,13,103.921568627451
"CC063xCC001","78","5391x13140_78","9_16ix","Influenza",15,3,107.5
"CC063xCC001","24","5391x13140_24","11_15xi","Influenza",45,5,87.192118226601
"CC063xCC001","25","5391x13140_25","11_15xi","Influenza",45,4,84.688995215311
"CC063xCC001","29","5391x13140_29","11_15xi","Influenza",45,4,85.9375
"CC063xCC002","8","5391x15156_8","6_14vi","Influenza",10,2,98.9473684210526
"CC063xCC002","9","5391x15156_9","6_14vi","Influenza",10,3,99.0291262135922
"CC063xCC002","10","5391x15156_10","6_14vi","Influenza",10,9,94.5496535796767
"CC063xCC002","11","5391x15156_11","6_14vi","Influenza",10,3,92.7152317880795
"CC063xCC002","130","5391x15156_130","9_16ix","Influenza",15,5,98.2456140350877
"CC063xCC002","130","5391x15156_130","9_16ix","Influenza",15,2,93.801652892562
"CC063xCC002","104","5391x15156_104","11_15xi","Influenza",45,7,94.7368421052632
"CC063xCC002","108","5391x15156_108","11_15xi","Influenza",45,3,91.2442396313364
"CC063xCC002","109","5391x15156_109","11_15xi","Influenza",45,3,94.0909090909091
"CC009xCC040","1","5489x16557_1","12_13xii","Influenza",10,10,75.992438563327
"CC009xCC040","9","5489x16557_9","12_13xii","Influenza",10,7,85.2189781021898
"CC009xCC040","10 (read 11)","5489x16557_10 (read 11)","12_13xii","Influenza",10,7,74.390243902439
"CC009xCC040","74","5489x16557_74","3_14iii","Influenza",15,10,69.9544764795144
"CC009xCC040","75","5489x16557_75","3_14iii","Influenza",15,10,76.4065335753176
"CC009xCC040","77","5489x16557_77","3_14iii","Influenza",15,10,74.3636363636364
"CC009xCC040","78","5489x16557_78","3_14iii","Influenza",15,10,83.5384615384615
"CC009xCC040","14","5489x16557_14","12_13xii","Influenza",45,10,91.2343470483005
"CC009xCC040","24","5489x16557_24","12_13xii","Influenza",45,9,71.4025500910747
"CC009xCC040","25","5489x16557_25","12_13xii","Influenza",45,9,70.3984819734345
"CC032xCC017","95","8002x3032_95","8_13viii","Influenza",10,8,93.9148073022312
"CC032xCC017","100","8002x3032_100","8_13viii","Influenza",10,7,88.953488372093
"CC032xCC017","101","8002x3032_101","8_13viii","Influenza",10,1,94.2460317460317
"CC032xCC017","13","8002x3032_13","8_13viii","Influenza",15,8,78.6852589641434
"CC032xCC017","14","8002x3032_14","8_13viii","Influenza",15,7,86.1003861003861
"CC032xCC017","39","8002x3032_39","8_13viii","Influenza",15,9,85.3658536585366
"CC032xCC017","9","8002x3032_9","8_13viii","Influenza",45,7,87.0967741935484
"CC032xCC017","21","8002x3032_21","8_13viii","Influenza",45,7,90.9722222222222
"CC032xCC017","22","8002x3032_22","8_13viii","Influenza",45,7,90.6976744186046
"CC032xCC013","1","8002x8010_1","12_13xii","Influenza",10,2,96.8819599109131
"CC032xCC013","2","8002x8010_2","12_13xii","Influenza",10,9,92.798353909465
"CC032xCC013","3","8002x8010_3","12_13xii","Influenza",10,6,94.6169772256729
"CC032xCC013","12","8002x8010_12","12_13xii","Influenza",10,8,95.5598455598456
"CC032xCC013","87","8002x8010_87","1_14i","Influenza",10,2,98.1328701693443
"CC032xCC013","88","8002x8010_88","1_14i","Influenza",10,9,97.8600089166295
"CC032xCC013","89","8002x8010_89","1_14i","Influenza",10,4,97.8043912175649
"CC032xCC013","76","8002x8010_76","1_14i","Influenza",15,13,89.213300892133
"CC032xCC013","77","8002x8010_77","1_14i","Influenza",15,13,93.5267857142857
"CC032xCC013","78","8002x8010_78","1_14i","Influenza",15,12,97.0049172999553
"CC024xCC023","151","8004x8043_151","10_13x","Influenza",10,8,93.0591259640103
"CC024xCC023","152","8004x8043_152","10_13x","Influenza",10,4,97.3429951690821
"CC024xCC023","153","8004x8043_153","10_13x","Influenza",10,4,91.1483253588517
"CC024xCC023","136","8004x8043_136","9_13ix","Influenza",15,5,91.4473684210526
"CC024xCC023","137","8004x8043_137","9_13ix","Influenza",15,9,86.5475070555033
"CC024xCC023","138","8004x8043_138","9_13ix","Influenza",15,13,88.7521968365554
"CC024xCC023","18","8004x8043_18","7_13vii","Influenza",45,2,98.3254615714899
"CC024xCC023","24","8004x8043_24","7_13vii","Influenza",45,8,93.4977578475336
"CC024xCC023","47","8004x8043_47","7_13vii","Influenza",45,5,98.4602917341977
"CC024xCC023","155","8004x8043_155","10_13x","Influenza",45,1,94.0898345153664
"CC024xCC023","156","8004x8043_156","10_13x","Influenza",45,13,96.8369829683698
"CC024xCC023","157","8004x8043_157","10_13x","Influenza",45,1,97.0660146699267
"CC024xCC052","68","8004x8052_68","10_15x","Influenza",15,7,83.0409356725146
"CC024xCC052","75","8004x8052_75","10_15x","Influenza",15,7,76.6355140186916
"CC024xCC052","54","8004x8052_54","10_15x","Influenza",45,8,85.2459016393443
"CC024xCC052","59","8004x8052_59","10_15x","Influenza",45,8,75.1152073732719
"CC024xCC052","60","8004x8052_60","10_15x","Influenza",45,8,76.5432098765432
"CC012xCC032","156","8005x8002_156","10_13x","Influenza",10,7,87.5816993464052
"CC012xCC032","170","8005x8002_170","10_13x","Influenza",10,8,76.5864332603939
"CC012xCC032","171","8005x8002_171","10_13x","Influenza",10,7,90.9650924024641
"CC012xCC032","110","8005x8002_110","9_13ix","Influenza",15,7,74.6223564954683
"CC012xCC032","111","8005x8002_111","9_13ix","Influenza",15,3,94.4162436548223
"CC012xCC032","116","8005x8002_116","9_13ix","Influenza",15,7,79.1016548463357
"CC012xCC032","147","8005x8002_147","10_13x","Influenza",45,6,94.0528634361234
"CC012xCC032","148","8005x8002_148","10_13x","Influenza",45,11,92.6078028747433
"CC012xCC032","149","8005x8002_149","10_13x","Influenza",45,13,86.4988558352403
"CC012xCC038","112","8005x8049_112","9_15ix","Influenza",10,7,94.3820224719101
"CC012xCC038","122","8005x8049_122","9_15ix","Influenza",10,9,80.5263157894737
"CC012xCC038","133","8005x8049_133","9_15ix","Influenza",10,7,83.1325301204819
"CC012xCC038","134","8005x8049_134","9_15ix","Influenza",10,7,88.8888888888889
"CC012xCC038","135","8005x8049_135","9_15ix","Influenza",10,7,87.8787878787879
"CC012xCC038","123","8005x8049_123","9_15ix","Influenza",15,14,46.2311557788945
"CC012xCC038","136","8005x8049_136","9_15ix","Influenza",15,7,84.9397590361446
"CC012xCC038","137","8005x8049_137","9_15ix","Influenza",15,7,81.0975609756098
"CC012xCC038","111","8005x8049_111","9_15ix","Influenza",45,8,86.6666666666667
"CC012xCC038","117","8005x8049_117","9_15ix","Influenza",45,8,73.0569948186528
"CC012xCC038","128","8005x8049_128","9_15ix","Influenza",45,7,93.2203389830509
"CC025xCC028","96","8008x8016_96","1_14i","Influenza",10,4,96.3425925925926
"CC025xCC028","97","8008x8016_97","1_14i","Influenza",10,7,97.8965819456617
"CC025xCC028","98","8008x8016_98","1_14i","Influenza",10,7,89.5716140199048
"CC025xCC028","99","8008x8016_99","1_14i","Influenza",10,7,88.5167464114833
"CC025xCC028","167","8008x8016_167","5_14v","Influenza",15,11,84.9450132726583
"CC025xCC028","168","8008x8016_168","5_14v","Influenza",15,6,83.710407239819
"CC025xCC028","169","8008x8016_169","5_14v","Influenza",15,11,85.9922178988327
"CC025xCC028","170","8008x8016_170","5_14v","Influenza",15,11,87.218045112782
"CC025xCC028","224","8008x8016_224","1_15i","Influenza",45,4,90.6666666666667
"CC025xCC028","230","8008x8016_230","1_15i","Influenza",45,4,87.551867219917
"CC025xCC028","231","8008x8016_231","1_15i","Influenza",45,4,87.0535714285714
"CC013xCC041","138","8010x16441_138","1_14i","Influenza",10,2,94.9053201082056
"CC013xCC041","139","8010x16441_139","1_14i","Influenza",10,2,103.48162475822
"CC013xCC041","146","8010x16441_146","1_14i","Influenza",10,2,96.9010175763182
"CC013xCC041","147","8010x16441_147","1_14i","Influenza",10,2,99.8975409836066
"CC013xCC041","267","8010x16441_267","5_15v","Influenza",10,3,98.0487804878049
"CC013xCC041","271","8010x16441_271","5_15v","Influenza",10,3,97.9591836734694
"CC013xCC041","272","8010x16441_272","5_15v","Influenza",10,3,94.7368421052632
"CC013xCC041","279","8010x16441_279","5_15v","Influenza",10,3,96.7592592592592
"CC013xCC041","150","8010x16441_150","3_14iii","Influenza",15,2,91.0815939278937
"CC013xCC041","152","8010x16441_152","3_14iii","Influenza",15,9,94.3089430894309
"CC013xCC041","153","8010x16441_153","3_14iii","Influenza",15,7,97.7777777777778
"CC013xCC041","254","8010x16441_254","5_15v","Influenza",15,8,91.6317991631799
"CC013xCC041","258","8010x16441_258","5_15v","Influenza",15,3,95.8333333333333
"CC013xCC041","259","8010x16441_259","5_15v","Influenza",15,3,98.1735159817352
"CC013xCC041","124","8010x16441_124","1_14i","Influenza",45,13,95.1576576576577
"CC013xCC041","125","8010x16441_125","1_14i","Influenza",45,4,98.8352745424293
"CC013xCC041","126","8010x16441_126","1_14i","Influenza",45,4,95.9558823529412
"CC013xCC041","311","8010x16441_311","7_15vii","Influenza",45,3,95.0819672131148
"CC013xCC041","312","8010x16441_312","7_15vii","Influenza",45,4,96.1206896551724
"CC013xCC041","316","8010x16441_316","7_15vii","Influenza",45,3,100.492610837438
"CC013xCC026","4","8010x8026_4","1_16i","Influenza",10,9,90.9433962264151
"CC013xCC026","5","8010x8026_5","1_16i","Influenza",10,9,94.2748091603053
"CC013xCC026","6","8010x8026_6","1_16i","Influenza",10,6,95.5223880597015
"CC013xCC026","7","8010x8026_7","1_16i","Influenza",10,6,96.551724137931
"CC013xCC026","12","8010x8026_12","1_16i","Influenza",10,3,94.7791164658635
"CC013xCC026","33","8010x8026_33","4_16iv","Influenza",45,14,97.3977695167286
"CC013xCC026","34","8010x8026_34","4_16iv","Influenza",45,15,96.309963099631
"CC013xCC026","37","8010x8026_37","4_16iv","Influenza",45,13,91.9191919191919
"CC013xCC026","38","8010x8026_38","4_16iv","Influenza",45,5,93.040293040293
"CC028xCC024","2","8016x8004_2","4_15iv","Influenza",10,10,95.6937799043062
"CC028xCC024","10","8016x8004_10","4_15iv","Influenza",10,8,88.7445887445887
"CC028xCC024","11","8016x8004_11","4_15iv","Influenza",10,8,91.025641025641
"CC028xCC024","30","8016x8004_30","4_15iv","Influenza",15,5,86.2348178137652
"CC028xCC024","31","8016x8004_31","4_15iv","Influenza",15,8,89.4957983193277
"CC028xCC024","35","8016x8004_35","4_15iv","Influenza",15,5,95.0530035335689
"CC028xCC024","36","8016x8004_36","4_15iv","Influenza",15,7,92.6666666666667
"CC028xCC024","97","8016x8004_97","6_15vi","Influenza",45,10,95.4918032786885
"CC028xCC024","98","8016x8004_98","6_15vi","Influenza",45,4,96.3503649635037
"CC028xCC024","99","8016x8004_99","6_15vi","Influenza",45,10,95.910780669145
"CC028xCC030","227","8016x8034_227","1_14i","Influenza",10,4,98.4268859492313
"CC028xCC030","228","8016x8034_228","1_14i","Influenza",10,2,97.2511453561016
"CC028xCC030","229","8016x8034_229","1_14i","Influenza",10,7,94.0737833594976
"CC028xCC030","230","8016x8034_230","1_14i","Influenza",10,2,94.5830363506771
"CC028xCC030","231","8016x8034_231","1_14i","Influenza",10,2,98.1867283950617
"CC028xCC030","269","8016x8034_269","7_16vii","Influenza",15,7,96
"CC028xCC030","270","8016x8034_270","7_16vii","Influenza",15,4,94.9367088607595
"CC028xCC030","271","8016x8034_271","7_16vii","Influenza",15,4,92.741935483871
"CC028xCC030","284","8016x8034_284","9_16ix","Influenza",15,4,95.4166666666667
"CC028xCC030","285","8016x8034_285","9_16ix","Influenza",15,7,94.6188340807175
"CC028xCC030","286","8016x8034_286","9_16ix","Influenza",15,8,89.406779661017
"CC028xCC030","31","8016x8034_31","11_12ii","Influenza",45,2,92.0152091254753
"CC028xCC030","37","8016x8034_37","11_12ii","Influenza",45,2,89.3790849673203
"CC028xCC030","39","8016x8034_39","11_12ii","Influenza",45,4,88.212927756654
"CC028xCC030","41","8016x8034_41","11_12ii","Influenza",45,3,97.9910714285714
"CC028xCC030","42","8016x8034_42","11_12ii","Influenza",45,1,94.1176470588235
"CC028xCC030","234","8016x8034_234","1_14i","Influenza",45,15,93.909626719057
"CC028xCC030","235","8016x8034_235","1_14i","Influenza",45,14,89.1428571428571
"CC028xCC030","241","8016x8034_241","1_14i","Influenza",45,2,98.5942991019133
"CC028xCC030","252","8016x8034_252","1_14i","Influenza",45,3,90.5827865688923
"CC028xCC030","253","8016x8034_253","1_14i","Influenza",45,4,92.0708561788275
"CC010xCC015","95","8018x3154_95","4_14iv","Influenza",10,9,90.5678085405913
"CC010xCC015","96","8018x3154_96","4_14iv","Influenza",10,10,73.8636363636364
"CC010xCC015","97","8018x3154_97","4_14iv","Influenza",10,8,85.8078602620087
"CC010xCC015","108","8018x3154_108","4_14iv","Influenza",15,9,78.0540077153879
"CC010xCC015","109","8018x3154_109","4_14iv","Influenza",15,11,73.4490238611714
"CC010xCC015","112","8018x3154_112","4_14iv","Influenza",15,9,70.4491725768322
"CC010xCC015","7","8018x3154_7","10_13x","Influenza",45,10,77.7777777777778
"CC010xCC015","12","8018x3154_12","10_13x","Influenza",45,8,83.1381733021077
"CC010xCC015","17","8018x3154_17","10_13x","Influenza",45,8,93.2166301969365
"CC010xCC015","18","8018x3154_18","10_13x","Influenza",45,10,72.3595505617978
"CC010xCC060","7","8018x3460_7","10_15x","Influenza",10,1,93.5943060498221
"CC010xCC060","9","8018x3460_9","10_15x","Influenza",10,8,90.1098901098901
"CC010xCC060","11","8018x3460_11","10_15x","Influenza",10,9,91.6349809885932
"CC010xCC060","113","8018x3460_113","6_16vi","Influenza",15,9,91.9282511210762
