"RIX","ID","RIX_ID","Cohort","Treatment","Day","lowest.day","lowest.weight"
"CC010xCC060","114","8018x3460_114","6_16vi","Influenza",15,9,87.3362445414847
"CC010xCC060","115","8018x3460_115","6_16vi","Influenza",15,7,91.044776119403
"CC010xCC060","33","8018x3460_33","12_15xii","Influenza",45,9,88.339222614841
"CC010xCC060","34","8018x3460_34","12_15xii","Influenza",45,3,93.1159420289855
"CC010xCC060","38","8018x3460_38","12_15xii","Influenza",45,4,94.1176470588235
"CC010xCC060","40","8018x3460_40","12_15xii","Influenza",45,4,92.1739130434783
"CC043xCC037","89","8021x16072_89","11_14xi","Influenza",10,10,69
"CC043xCC037","96","8021x16072_96","11_14xi","Influenza",10,7,86.9791666666667
"CC043xCC037","104","8021x16072_104","11_14xi","Influenza",10,8,86.734693877551
"CC043xCC037","161","8021x16072_161","1_15i","Influenza",10,7,91.5789473684211
"CC043xCC037","162","8021x16072_162","1_15i","Influenza",10,8,85.8536585365854
"CC043xCC037","165","8021x16072_165","1_15i","Influenza",10,8,91.0891089108911
"CC043xCC037","166","8021x16072_166","1_15i","Influenza",10,9,89.1191709844559
"CC043xCC037","168","8021x16072_168","1_15i","Influenza",10,8,92.6966292134831
"CC043xCC037","169","8021x16072_169","1_15i","Influenza",10,8,92.5742574257426
"CC043xCC037","170","8021x16072_170","1_15i","Influenza",10,7,92.0454545454545
"CC043xCC037","30","8021x16072_30","10_14x","Influenza",15,7,94.2708333333333
"CC043xCC037","31","8021x16072_31","10_14x","Influenza",15,8,92.3076923076923
"CC043xCC037","32","8021x16072_32","10_14x","Influenza",15,7,88.2629107981221
"CC043xCC037","50","8021x16072_50","10_14x","Influenza",45,7,93.8461538461538
"CC043xCC037","52","8021x16072_52","10_14x","Influenza",45,9,89.1891891891892
"CC043xCC033","117","8021x8033_117","9_15ix","Influenza",10,7,81.1881188118812
"CC043xCC033","120","8021x8033_120","9_15ix","Influenza",10,7,87.434554973822
"CC043xCC033","121","8021x8033_121","9_15ix","Influenza",10,9,82.2222222222222
"CC043xCC033","92","8021x8033_92","9_15ix","Influenza",15,9,80.5687203791469
"CC043xCC033","97","8021x8033_97","9_15ix","Influenza",15,7,82.9059829059829
"CC043xCC033","125","8021x8033_125","10_15x","Influenza",45,7,89.5454545454545
"CC043xCC033","126","8021x8033_126","10_15x","Influenza",45,7,85.1351351351351
"CC043xCC033","128","8021x8033_128","10_15x","Influenza",45,7,86.3207547169811
"CC043xCC033","129","8021x8033_129","10_15x","Influenza",45,7,95.260663507109
"CC016xCC061","62","8024x8048_62","6_15vi","Influenza",10,8,77.4725274725275
"CC016xCC061","63","8024x8048_63","6_15vi","Influenza",10,6,84.1584158415842
"CC016xCC061","70","8024x8048_70","6_15vi","Influenza",10,7,92.2018348623853
"CC016xCC061","38","8024x8048_38","5_15v","Influenza",15,10,81.3559322033898
"CC016xCC061","39","8024x8048_39","5_15v","Influenza",15,8,80.8612440191388
"CC016xCC061","44","8024x8048_44","5_15v","Influenza",15,4,89.6174863387978
"CC016xCC061","60","8024x8048_60","6_15vi","Influenza",45,6,86.2745098039216
"CC016xCC061","61","8024x8048_61","6_15vi","Influenza",45,7,84.6153846153846
"CC016xCC061","66","8024x8048_66","6_15vi","Influenza",45,7,88.6255924170616
"CC016xCC038","92","8024x8049_92","8_14viii","Influenza",10,4,88.1159420289855
"CC016xCC038","93","8024x8049_93","8_14viii","Influenza",10,7,89.6373056994819
"CC016xCC038","109","8024x8049_109","8_14viii","Influenza",10,5,88.395061728395
"CC016xCC038","106","8024x8049_106","8_14viii","Influenza",15,6,87.0229007633588
"CC016xCC038","107","8024x8049_107","8_14viii","Influenza",15,8,89.4915254237288
"CC016xCC038","108","8024x8049_108","8_14viii","Influenza",15,8,91.5706806282722
"CC016xCC038","104","8024x8049_104","8_14viii","Influenza",45,8,95.873786407767
"CC016xCC038","105","8024x8049_105","8_14viii","Influenza",45,9,75.2161383285303
"CC016xCC038","126","8024x8049_126","8_14viii","Influenza",45,4,91.8918918918919
"CC016xCC038","127","8024x8049_127","8_14viii","Influenza",45,6,90.4761904761905
"CC016xCC038","128","8024x8049_128","8_14viii","Influenza",45,4,97.1181556195965
"CC016xCC038","129","8024x8049_129","8_14viii","Influenza",45,8,89.6866096866097
"CC026xCC042","35","8026x18042_35","1_13i","Influenza",15,4,89.8373983739837
"CC026xCC042","38","8026x18042_38","1_13i","Influenza",15,4,92.0086393088553
"CC026xCC042","47","8026x18042_47","1_13i","Influenza",15,5,85.8333333333333
"CC026xCC042","60","8026x18042_60","1_13i","Influenza",15,4,86.6812227074236
"CC026xCC042","6","8026x18042_6","11_12ii","Influenza",45,1,94.9450549450549
"CC026xCC042","7","8026x18042_7","11_12ii","Influenza",45,11,70.2272727272727
"CC026xCC042","8","8026x18042_8","11_12ii","Influenza",45,9,86.6520787746171
"CC026xCC034","1","8026x5080_1","2_14ii","Influenza",10,9,96.1995249406176
"CC026xCC034","2","8026x5080_2","2_14ii","Influenza",10,7,90.7514450867052
"CC026xCC034","19","8026x5080_19","2_14ii","Influenza",10,8,94.7368421052632
"CC026xCC034","20","8026x5080_20","2_14ii","Influenza",10,4,89.2972972972973
"CC026xCC034","49","8026x5080_49","2_14ii","Influenza",15,8,87.0786516853933
"CC026xCC034","52","8026x5080_52","2_14ii","Influenza",15,8,92.462311557789
"CC026xCC034","53","8026x5080_53","2_14ii","Influenza",15,7,88.7179487179487
"CC026xCC034","28","8026x5080_28","1_14i","Influenza",45,7,86.7208672086721
"CC026xCC034","29","8026x5080_29","1_14i","Influenza",45,4,91.2322274881517
"CC026xCC034","33","8026x5080_33","1_14i","Influenza",45,7,87.0229007633588
"CC026xCC034","34","8026x5080_34","1_14i","Influenza",45,4,88.0239520958084
"CC027xCC036","48","8027x477_48","2_16ii","Influenza",10,2,97.2067039106145
"CC027xCC036","54","8027x477_54","2_16ii","Influenza",10,2,97.1428571428571
"CC027xCC036","57","8027x477_57","2_16ii","Influenza",10,1,97.1830985915493
"CC027xCC036","34","8027x477_34","2_16ii","Influenza",15,4,95.6756756756757
"CC027xCC036","35","8027x477_35","2_16ii","Influenza",15,6,95.6756756756757
"CC027xCC036","42","8027x477_42","2_16ii","Influenza",15,4,93.3962264150943
"CC027xCC036","110","8027x477_110","3_16iii","Influenza",45,3,91.8032786885246
"CC027xCC036","111","8027x477_111","3_16iii","Influenza",45,2,94.6236559139785
"CC027xCC036","115","8027x477_115","3_16iii","Influenza",45,2,92.7461139896373
"CC027xCC045","90","8027x8045_90","5_15v","Influenza",10,4,89.9038461538461
"CC027xCC045","91","8027x8045_91","5_15v","Influenza",10,4,94.1463414634146
"CC027xCC045","97","8027x8045_97","5_15v","Influenza",10,4,86.0215053763441
"CC027xCC045","98","8027x8045_98","5_15v","Influenza",10,4,92.5531914893617
"CC027xCC045","99","8027x8045_99","5_15v","Influenza",10,3,92.3913043478261
"CC027xCC045","104","8027x8045_104","5_15v","Influenza",15,4,85.792349726776
"CC027xCC045","105","8027x8045_105","5_15v","Influenza",15,4,91.3461538461538
"CC027xCC045","109","8027x8045_109","5_15v","Influenza",15,4,93.6893203883495
"CC027xCC045","138","8027x8045_138","7_15vii","Influenza",45,9,92.156862745098
"CC027xCC045","139","8027x8045_139","7_15vii","Influenza",45,5,81.7391304347826
"CC027xCC045","141","8027x8045_141","7_15vii","Influenza",45,4,91.3461538461538
"CC033xCC068","4","8033x16768_4","8_15viii","Influenza",10,7,91.4893617021277
"CC033xCC068","9","8033x16768_9","8_15viii","Influenza",10,4,98.2142857142857
"CC033xCC068","14","8033x16768_14","8_15viii","Influenza",10,6,93.1192660550459
"CC033xCC068","6","8033x16768_6","8_15viii","Influenza",15,4,98.0392156862745
"CC033xCC068","11","8033x16768_11","8_15viii","Influenza",15,14,93.3054393305439
"CC033xCC068","16","8033x16768_16","8_15viii","Influenza",15,1,103.317535545024
"CC033xCC068","49","8033x16768_49","9_15ix","Influenza",45,7,86.3813229571984
"CC033xCC068","50","8033x16768_50","9_15ix","Influenza",45,7,80.9045226130653
"CC033xCC068","51","8033x16768_51","9_15ix","Influenza",45,3,102.304147465438
"CC033xCC046","118","8033x5346_118","3_15iii","Influenza",10,7,91.9491525423729
"CC033xCC046","124","8033x5346_124","3_15iii","Influenza",10,7,90.6666666666667
"CC033xCC046","127","8033x5346_127","3_15iii","Influenza",10,7,88.1081081081081
"CC033xCC046","141","8033x5346_141","4_15iv","Influenza",15,7,93.9814814814815
"CC033xCC046","142","8033x5346_142","4_15iv","Influenza",15,8,85.5855855855856
"CC033xCC046","144","8033x5346_144","4_15iv","Influenza",15,8,90.9090909090909
"CC033xCC046","145","8033x5346_145","4_15iv","Influenza",15,7,92.1658986175115
"CC033xCC046","29","8033x5346_29","10_14x","Influenza",45,7,86.2068965517241
"CC033xCC046","34","8033x5346_34","10_14x","Influenza",45,7,87.7551020408163
"CC033xCC046","38","8033x5346_38","10_14x","Influenza",45,6,96.6346153846154
"CC030xCC023","36","8034x8043_36","4_15iv","Influenza",10,4,91.304347826087
"CC030xCC023","46","8034x8043_46","4_15iv","Influenza",10,4,92.1787709497207
"CC030xCC023","47","8034x8043_47","4_15iv","Influenza",10,4,93.0131004366812
"CC030xCC023","104","8034x8043_104","6_15vi","Influenza",15,4,102.33918128655
"CC030xCC023","105","8034x8043_105","6_15vi","Influenza",15,2,99.4791666666667
"CC030xCC023","107","8034x8043_107","6_15vi","Influenza",15,8,89.1191709844559
"CC030xCC023","89","8034x8043_89","6_15vi","Influenza",45,8,94.3661971830986
"CC030xCC023","96","8034x8043_96","6_15vi","Influenza",45,2,98.5221674876847
"CC030xCC023","97","8034x8043_97","6_15vi","Influenza",45,2,96.5174129353234
"CC030xCC023","123","8034x8043_123","7_15vii","Influenza",45,1,98.1308411214953
"CC030xCC023","124","8034x8043_124","7_15vii","Influenza",45,7,96.2264150943396
"CC030xCC023","125","8034x8043_125","7_15vii","Influenza",45,3,96.9072164948454
"CC030xCC023","129","8034x8043_129","7_15vii","Influenza",45,9,97.1264367816092
"CC030xCC061","75","8034x8048_75","2_14ii","Influenza",10,9,95.2127659574468
"CC030xCC061","77","8034x8048_77","2_14ii","Influenza",10,8,96.6587112171838
"CC030xCC061","78","8034x8048_78","2_14ii","Influenza",10,2,102.328767123288
"CC030xCC061","155","8034x8048_155","3_14iii","Influenza",15,8,99.4579945799458
"CC030xCC061","156","8034x8048_156","3_14iii","Influenza",15,10,97.027027027027
"CC030xCC061","165","8034x8048_165","3_14iii","Influenza",15,2,94.2211055276382
"CC030xCC061","145","8034x8048_145","3_14iii","Influenza",45,3,90.9319899244332
"CC030xCC061","146","8034x8048_146","3_14iii","Influenza",45,10,103.2
"CC030xCC061","147","8034x8048_147","3_14iii","Influenza",45,10,97.6127320954907
"CC030xCC061","148","8034x8048_148","3_14iii","Influenza",45,10,97.9695431472081
"CC008xCC018","3","8036x3609_3","8_15viii","Influenza",10,7,83.4905660377358
"CC008xCC018","7","8036x3609_7","8_15viii","Influenza",10,9,97.1014492753623
"CC008xCC018","8","8036x3609_8","8_15viii","Influenza",10,9,76.8115942028986
"CC008xCC018","98","8036x3609_98","12_15xii","Influenza",10,5,84.2364532019704
"CC008xCC018","99","8036x3609_99","12_15xii","Influenza",10,6,76.6519823788546
"CC008xCC018","101","8036x3609_101","12_15xii","Influenza",10,7,86.5384615384615
"CC008xCC018","102","8036x3609_102","12_15xii","Influenza",10,6,82.2429906542056
"CC008xCC018","107","8036x3609_107","1_16i","Influenza",15,6,81.8532818532819
"CC008xCC018","109","8036x3609_109","1_16i","Influenza",15,5,81.3432835820896
"CC008xCC018","112","8036x3609_112","1_16i","Influenza",15,8,81.1320754716981
"CC008xCC018","128","8036x3609_128","2_16ii","Influenza",15,9,81.1538461538462
"CC008xCC018","132","8036x3609_132","2_16ii","Influenza",15,3,90.9090909090909
"CC008xCC018","135","8036x3609_135","2_16ii","Influenza",15,6,81.2749003984064
"CC008xCC018","136","8036x3609_136","2_16ii","Influenza",15,8,88.655462184874
"CC008xCC018","51","8036x3609_51","11_15xi","Influenza",45,5,85.4330708661417
"CC008xCC018","52","8036x3609_52","11_15xi","Influenza",45,8,81.4814814814815
"CC008xCC018","53","8036x3609_53","11_15xi","Influenza",45,7,96.2162162162162
"CC008xCC009","20","8036x5489_20","3_16iii","Influenza",10,8,78.448275862069
"CC008xCC009","21","8036x5489_21","3_16iii","Influenza",10,9,68.75
"CC008xCC009","27","8036x5489_27","3_16iii","Influenza",10,10,72.4409448818898
"CC008xCC009","7","8036x5489_7","3_16iii","Influenza",15,7,81.2
"CC008xCC009","18","8036x5489_18","3_16iii","Influenza",15,5,77.3755656108597
"CC008xCC009","19","8036x5489_19","3_16iii","Influenza",15,7,82.6666666666667
"CC008xCC009","86","8036x5489_86","6_16vi","Influenza",45,7,79.0874524714829
"CC008xCC009","87","8036x5489_87","6_16vi","Influenza",45,8,81.1447811447811
"CC008xCC009","90","8036x5489_90","6_16vi","Influenza",45,7,80
"CC008xCC010","78","8036x8018_78","4_15iv","Influenza",10,10,73.7704918032787
"CC008xCC010","79","8036x8018_79","4_15iv","Influenza",10,5,92.8825622775801
"CC008xCC010","82","8036x8018_82","4_15iv","Influenza",10,10,74.2138364779874
"CC008xCC010","57","8036x8018_57","3_15iii","Influenza",15,9,71.2177121771218
"CC008xCC010","61","8036x8018_61","3_15iii","Influenza",15,9,71.4776632302406
"CC008xCC010","62","8036x8018_62","3_15iii","Influenza",15,9,72.6618705035971
"CC008xCC010","83","8036x8018_83","4_15iv","Influenza",45,10,72.6027397260274
"CC008xCC010","84","8036x8018_84","4_15iv","Influenza",45,11,72.3684210526316
"CC008xCC010","86","8036x8018_86","4_15iv","Influenza",45,10,77.8523489932886
"CC008xCC010","91","8036x8018_91","4_15iv","Influenza",45,12,87.9629629629629
"CC023xCC025","98","8043x8008_98","5_14v","Influenza",10,3,100.698689956332
"CC023xCC025","99","8043x8008_99","5_14v","Influenza",10,7,95.2198852772466
"CC023xCC025","100","8043x8008_100","5_14v","Influenza",10,7,92.3585295332507
"CC023xCC025","101","8043x8008_101","5_14v","Influenza",10,7,96.5608465608466
"CC023xCC025","102","8043x8008_102","5_14v","Influenza",15,3,98.0099502487562
"CC023xCC025","106","8043x8008_106","5_14v","Influenza",15,7,91.2220309810671
"CC023xCC025","107","8043x8008_107","5_14v","Influenza",15,6,92.9067077872012
"CC023xCC025","108","8043x8008_108","5_14v","Influenza",15,3,93.5815147625161
"CC023xCC025","28","8043x8008_28","2_14ii","Influenza",45,9,99.5515695067265
"CC023xCC025","29","8043x8008_29","2_14ii","Influenza",45,5,94.327731092437
"CC023xCC025","31","8043x8008_31","2_14ii","Influenza",45,1,99.5348837209302
"CC045xCC044","59","8045x4410_59","3_15iii","Influenza",10,3,97.3958333333333
"CC045xCC044","83","8045x4410_83","3_15iii","Influenza",10,4,91.6666666666667
"CC045xCC044","172","8045x4410_172","7_16vii","Influenza",10,2,86.8020304568528
"CC045xCC044","173","8045x4410_173","7_16vii","Influenza",10,7,95.5801104972376
"CC045xCC044","174","8045x4410_174","7_16vii","Influenza",10,4,95.4802259887006
"CC045xCC044","28","8045x4410_28","2_15ii","Influenza",15,7,88.0829015544041
"CC045xCC044","29","8045x4410_29","2_15ii","Influenza",15,5,89.375
"CC045xCC044","36","8045x4410_36","2_15ii","Influenza",15,4,85.6410256410256
"CC045xCC044","144","8045x4410_144","7_16vii","Influenza",15,7,95.1086956521739
"CC045xCC044","145","8045x4410_145","7_16vii","Influenza",15,4,93.2960893854749
"CC045xCC044","146","8045x4410_146","7_16vii","Influenza",15,4,87.3563218390805
"CC045xCC044","150","8045x4410_150","7_16vii","Influenza",15,10,92.3076923076923
"CC045xCC044","40","8045x4410_40","3_15iii","Influenza",45,4,92.7777777777778
"CC045xCC044","58","8045x4410_58","3_15iii","Influenza",45,5,94.2528735632184
"CC045xCC044","63","8045x4410_63","3_15iii","Influenza",45,2,98.2558139534884
"CC045xCC044","77","8045x4410_77","3_15iii","Influenza",45,4,83.8541666666667
"CC022xCC044","24","8046x4410_24","2_16ii","Influenza",10,4,90.1234567901235
"CC022xCC044","25","8046x4410_25","2_16ii","Influenza",10,4,88.7323943661972
"CC022xCC044","41","8046x4410_41","2_16ii","Influenza",10,1,93.8271604938272
"CC022xCC044","56","8046x4410_56","3_16iii","Influenza",15,4,94.3502824858757
"CC022xCC044","62","8046x4410_62","3_16iii","Influenza",15,4,91.156462585034
"CC022xCC044","66","8046x4410_66","3_16iii","Influenza",15,4,98.6754966887417
"CC022xCC044","54","8046x4410_54","3_16iii","Influenza",45,4,86.2857142857143
"CC022xCC044","55","8046x4410_55","3_16iii","Influenza",45,4,93.9393939393939
"CC022xCC044","61","8046x4410_61","3_16iii","Influenza",45,4,88.4353741496599
"CC022xCC044","65","8046x4410_65","3_16iii","Influenza",45,4,96.3636363636364
"CC022xCC024","8","8046x8004_8","3_15iii","Influenza",10,6,74.1379310344828
"CC022xCC024","9","8046x8004_9","3_15iii","Influenza",10,4,71.5
"CC022xCC024","29","8046x8004_29","3_15iii","Influenza",15,7,87.5
"CC022xCC024","31","8046x8004_31","3_15iii","Influenza",15,6,73.8219895287958
"CC022xCC024","35","8046x8004_35","3_15iii","Influenza",15,6,75.4285714285714
"CC022xCC024","76","8046x8004_76","5_15v","Influenza",45,8,91.9491525423729
"CC022xCC024","77","8046x8004_77","5_15v","Influenza",45,8,70.6467661691542
"CC022xCC024","78","8046x8004_78","5_15v","Influenza",45,7,72.8571428571429
"CC022xCC024","79","8046x8004_79","5_15v","Influenza",45,8,74
"CC022xCC024","82","8046x8004_82","5_15v","Influenza",45,10,68.5567010309278
"CC022xCC024","83","8046x8004_83","5_15v","Influenza",45,8,70.7920792079208
"CC022xCC024","87","8046x8004_87","5_15v","Influenza",45,10,70.4433497536946
"CC061xCC039","97","8048x15155_97","6_14vi","Influenza",10,7,90.9604519774011
"CC061xCC039","108","8048x15155_108","6_14vi","Influenza",10,2,99.1735537190083
"CC061xCC039","118","8048x15155_118","6_14vi","Influenza",10,1,99.6960486322188
"CC061xCC039","21","8048x15155_21","5_14v","Influenza",15,10,92.6660059464817
"CC061xCC039","24","8048x15155_24","5_14v","Influenza",15,13,97.3118279569892
"CC061xCC039","25","8048x15155_25","5_14v","Influenza",15,7,98.4669811320755
"CC061xCC039","7","8048x15155_7","5_14v","Influenza",45,11,98.6990950226244
"CC061xCC039","31","8048x15155_31","5_14v","Influenza",45,11,94.8186528497409
"CC061xCC039","32","8048x15155_32","5_14v","Influenza",45,13,92.8571428571429
"CC061xCC025","61","8048x8008_61","8_15viii","Influenza",10,8,73.0392156862745
"CC061xCC025","62","8048x8008_62","8_15viii","Influenza",10,7,90.625
"CC061xCC025","63","8048x8008_63","8_15viii","Influenza",10,7,80
"CC061xCC025","64","8048x8008_64","8_15viii","Influenza",10,7,93.3333333333333
"CC061xCC025","31","8048x8008_31","7_15vii","Influenza",15,6,78.7735849056604
"CC061xCC025","40","8048x8008_40","7_15vii","Influenza",15,7,83.9285714285714
"CC061xCC025","41","8048x8008_41","7_15vii","Influenza",15,7,82.2485207100592
"CC061xCC025","106","8048x8008_106","9_15ix","Influenza",45,7,93.9024390243902
"CC061xCC025","107","8048x8008_107","9_15ix","Influenza",45,7,80.4347826086957
"CC061xCC025","108","8048x8008_108","9_15ix","Influenza",45,9,88.0829015544041
"CC061xCC026","64","8048x8026_64","2_14ii","Influenza",10,7,91.3636363636364
"CC061xCC026","65","8048x8026_65","2_14ii","Influenza",10,8,92.4170616113744
"CC061xCC026","66","8048x8026_66","2_14ii","Influenza",10,7,84.375
"CC061xCC026","32","8048x8026_32","2_14ii","Influenza",15,11,94.5504087193461
"CC061xCC026","33","8048x8026_33","2_14ii","Influenza",15,13,94.5137157107232
"CC061xCC026","41","8048x8026_41","2_14ii","Influenza",15,7,92.8921568627451
"CC061xCC026","52","8048x8026_52","2_14ii","Influenza",45,15,92.4390243902439
"CC061xCC026","53","8048x8026_53","2_14ii","Influenza",45,7,92.1621621621622
"CC038xCC013","1","8049x8010_1","4_14iv","Influenza",10,9,96.69099756691
"CC038xCC013","7","8049x8010_7","4_14iv","Influenza",10,8,91.0087719298246
"CC038xCC013","24","8049x8010_24","4_14iv","Influenza",10,7,93.953488372093
"CC038xCC013","2","8049x8010_2","4_14iv","Influenza",15,7,90.9352517985611
"CC038xCC013","3","8049x8010_3","4_14iv","Influenza",15,7,93.7115839243499
"CC038xCC013","4","8049x8010_4","4_14iv","Influenza",15,7,96.7810026385224
"CC038xCC013","11","8049x8010_11","4_14iv","Influenza",45,3,96.4028776978417
"CC038xCC013","12","8049x8010_12","4_14iv","Influenza",45,10,94.1935483870968
"CC052xCC007","82","8052x13421_82","12_15xii","Influenza",10,10,78.494623655914
"CC052xCC007","83","8052x13421_83","12_15xii","Influenza",10,6,77.7777777777778
"CC052xCC007","84","8052x13421_84","12_15xii","Influenza",10,2,97.1153846153846
"CC052xCC007","85","8052x13421_85","12_15xii","Influenza",10,6,82.051282051282
"CC052xCC007","30","8052x13421_30","10_15x","Influenza",15,1,98.9247311827957
"CC052xCC007","39","8052x13421_39","10_15x","Influenza",15,7,96.0591133004926
"CC052xCC007","40","8052x13421_40","10_15x","Influenza",15,8,83.6448598130841
"CC052xCC007","78","8052x13421_78","12_15xii","Influenza",45,6,78.3783783783784
"CC052xCC007","80","8052x13421_80","12_15xii","Influenza",45,7,73.9336492890995
"CC052xCC007","81","8052x13421_81","12_15xii","Influenza",45,7,70.935960591133
"CC052xCC014","78","8052x3415_78","8_14viii","Influenza",10,9,80.4455445544555
"CC052xCC014","79","8052x3415_79","8_14viii","Influenza",10,4,97.7886977886978
"CC052xCC014","80","8052x3415_80","8_14viii","Influenza",10,9,76.4075067024129
"CC052xCC014","68","8052x3415_68","8_14viii","Influenza",15,1,102.941176470588
"CC052xCC014","69","8052x3415_69","8_14viii","Influenza",15,8,77.8132118451025
"CC052xCC014","82","8052x3415_82","8_14viii","Influenza",15,9,77.5743707093822
"CC052xCC014","2","8052x3415_2","5_14v","Influenza",45,8,83.3193629505448
"CC052xCC014","3","8052x3415_3","5_14v","Influenza",45,10,75.8605664488017
"CC052xCC014","4","8052x3415_4","5_14v","Influenza",45,8,87.4601003191974
"CC020xCC008","43","8054x8036_43","1_15i","Influenza",10,10,74.7330960854092
"CC020xCC008","44","8054x8036_44","1_15i","Influenza",10,10,69.53125
"CC020xCC008","45","8054x8036_45","1_15i","Influenza",10,2,65.7407407407407
"CC020xCC008","128","8054x8036_128","7_15vii","Influenza",15,9,68.780487804878
"CC020xCC008","129","8054x8036_129","7_15vii","Influenza",15,9,76.1467889908257
"CC020xCC008","134","8054x8036_134","7_15vii","Influenza",15,8,69.6969696969697
"CC020xCC008","138","8054x8036_138","7_15vii","Influenza",15,9,71.8875502008032
"CC020xCC008","48","8054x8036_48","3_15iii","Influenza",45,8,72.9411764705882
"CC020xCC008","49","8054x8036_49","3_15iii","Influenza",45,7,74.6153846153846
"CC020xCC008","50","8054x8036_50","3_15iii","Influenza",45,8,73.0923694779116
"CC056xCC033","146","8056x8033_146","9_15ix","Influenza",10,3,97.2375690607735
"CC056xCC033","151","8056x8033_151","9_15ix","Influenza",10,4,95.9798994974875
"CC056xCC033","155","8056x8033_155","9_15ix","Influenza",10,3,96.969696969697
"CC056xCC033","65","8056x8033_65","11_14xi","Influenza",15,7,94.4444444444444
"CC056xCC033","66","8056x8033_66","11_14xi","Influenza",15,2,97.4226804123711
"CC056xCC033","69","8056x8033_69","11_14xi","Influenza",15,13,89.6396396396396
"CC056xCC033","70","8056x8033_70","11_14xi","Influenza",15,4,94.3965517241379
"CC056xCC033","71","8056x8033_71","11_14xi","Influenza",15,2,94.0092165898618
"CC056xCC033","159","8056x8033_159","10_15x","Influenza",45,3,94.2477876106195
"CC056xCC033","160","8056x8033_160","10_15x","Influenza",45,4,98.9847715736041
"CC056xCC033","161","8056x8033_161","10_15x","Influenza",45,2,94.6666666666667
"CC056xCC033","162","8056x8033_162","10_15x","Influenza",45,1,97.5369458128079
